disagree,disagrees
exist,exists
matter,matters
seem,seems
appear,appears
become,becomes
grow,grows
develop,develops
change,changes
improve,improves
reduce,reduces
increase,increases
create,creates
destroy,destroys
build,builds
repair,repairs
protect,protects
defend,defends
attack,attacks
fight,fights
win,wins
lose,loses
succeed,succeeds
fail,fails
begin,begins
end,ends
continue,continues
practice,practices
exercise,exercises
rest,rests
relax,relaxes
enjoy,enjoys
hate,hates
love,loves
like,likes
prefer,prefers
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
read,reads
write,writes
speak,speaks
listen,listens
think,thinks
believe,believes
hope,hopes
dream,dreams
wish,wishes
play,plays
work,works
study,studies
learn,learns
teach,teaches
drive,drives
fly,flies
swim,swims
sing,sings
dance,dances
cook,cooks
clean,cleans
shop,shops
travel,travels
explore,explores
discover,discovers
create,creates
build,builds
design,designs
invent,invents
solve,solves
fix,fixes
repair,repairs
manage,manages
organize,organizes
plan,plans
develop,develops
improve,improves
grow,grows
change,changes
transform,transforms
help,helps
support,supports
care,cares
protect,protects
defend,defends
love,loves
hate,hates
like,likes
dislike,dislikes
enjoy,enjoys
prefer,prefers
want,wants
need,needs
have,has
do,does
say,says
tell,tells
ask,asks
answer,answers
call,calls
see,sees
hear,hears
feel,feels
touch,touches
smell,smells
taste,tastes
seem,seems
appear,appears
become,becomes
get,gets
give,gives
take,takes
keep,keeps
let,lets
make,makes
put,puts
send,sends
wait,waits
arrive,arrives
leave,leaves
start,starts
stop,stops
continue,continues
begin,begins
end,ends
try,tries
move,moves
turn,turns
look,looks
watch,watches
find,finds
lose,loses
remember,remembers
forget,forgets
know,knows
understand,understands
agree,agrees
disagree,disagrees
decide,decides
choose,chooses
open,opens
close,closes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
speak,speaks
read,reads
write,writes
learn,learns
teach,teaches
play,plays
work,works
cook,cooks
clean,cleans
wash,washes
study,studies
cry,cries
fly,flies
try,tries
say,says
go,goes
do,does
have,has
see,sees
hear,hears
feel,feels
smell,smells
touch,touches
believe,believes
hope,hopes
wish,wishes
want,wants
need,needs
like,likes
love,loves
hate,hates
know,knows
understand,understands
remember,remembers
forget,forgets
decide,decides
choose,chooses
open,opens
close,closes
start,starts
stop,stops
help,helps
give,gives
take,takes
find,finds
lose,loses
keep,keeps
let,lets
make,makes
put,puts
set,sets
turn,turns
move,moves
grow,grows
build,builds
cut,cuts
hit,hits
hurt,hurts
break,breaks
fix,fixes
draw,draws
paint,paints
sing,sings
dance,dances
exercise,exercises
swim,swims
travel,travels
arrive,arrives
leave,leaves
call,calls
answer,answers
ask,asks
tell,tells
show,shows
explain,explains
agree,agrees
disagree,disagrees
argue,argues
fight,fights
win,wins
lose,loses
succeed,succeeds
fail,fails
manage,manages
control,controls
lead,leads
follow,follows
support,supports
oppose,opposes
attend,attends
participate,participates
organize,organizes
create,creates
design,designs
develop,develops
improve,improves
reduce,reduces
increase,increases
expand,expands
shrink,shrinks
search,searches
find,finds
watch,watches
run,runs
walk,walks
eat,eats
sleep,sleeps
jump,jumps
talk,talks
read,reads
write,writes
sing,sings
dance,dances
play,plays
work,works
study,studies
think,thinks
feel,feels
dream,dreams
wish,wishes
hope,hopes
believe,believes
know,knows
understand,understands
learn,learns
teach,teaches
create,creates
build,builds
design,designs
invent,invents
discover,discovers
explore,explores
travel,travels
visit,visits
move,moves
live,lives
stay,stays
help,helps
support,supports
give,gives
take,takes
share,shares
receive,receives
ask,asks
answer,answers
question,questions
explain,explains
describe,describes
show,shows
demonstrate,demonstrates
prove,proves
agree,agrees
disagree,disagrees
decide,decides
choose,chooses
select,selects
prefer,prefers
wish,wishes
like,likes
love,loves
hate,hates
fear,fears
enjoy,enjoys
celebrate,celebrates
remember,remembers
forget,forgets
imagine,imagines
expect,expects
need,needs
want,wants
require,requires
own,owns
possess,possesses
control,controls
lead,leads
follow,follows
guide,guides
protect,protects
defend,defends
attack,attacks
fight,fights
win,wins
lose,loses
succeed,succeeds
fail,fails
achieve,achieves
complete,completes
finish,finishes
start,starts
begin,begins
stop,stops
continue,continues
change,changes
develop,develops
grow,grows
shrink,shrinks
expand,expands
reduce,reduces
improve,improves
decline,declines
increase,increases
decrease,decreases
rise,rises
fall,falls
depend,depends
rely,relies
trust,trusts
doubt,doubts
expect,expects
hesitate,hesitates
dare,dares
try,tries
eat,eats
sleep,sleeps
run,runs
walk,walks
talk,talks
think,thinks
believe,believes
hope,hopes
dream,dreams
wish,wishes
feel,feels
see,sees
hear,hears
know,knows
understand,understands
learn,learns
teach,teaches
study,studies
work,works
play,plays
live,lives
die,dies
laugh,laughs
cry,cries
smile,smiles
frown,frowns
sing,sings
dance,dances
cook,cooks
clean,cleans
read,reads
write,writes
drive,drives
swim,swims
climb,climbs
jump,jumps
skip,skips
listen,listens
watch,watches
touch,touches
smell,smells
taste,tastes
open,opens
close,closes
start,starts
stop,stops
begin,begins
end,ends
win,wins
lose,loses
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
build,builds
repair,repairs
create,creates
destroy,destroys
travel,travels
explore,explores
discover,discovers
invent,invents
design,designs
manage,manages
lead,leads
follow,follows
support,supports
help,helps
care,cares
protect,protects
defend,defends
attack,attacks
fight,fights
argue,argues
agree,agrees
decide,decides
choose,chooses
select,selects
plan,plans
organize,organizes
arrange,arranges
move,moves
stay,stays
visit,visits
arrive,arrives
depart,departs
remember,remembers
forget,forgets
learn,learns
teach,teaches
share,shares
give,gives
take,takes
buy,buys
sell,sells
earn,earns
spend,spends
save,saves
waste,wastes
need,needs
want,wants
have,has
do,does
say,says
walk,walks
run,runs
eat,eats
sleep,sleeps
dream,dreams
think,thinks
believe,believes
hope,hopes
wish,wishes
try,tries
study,studies
learn,learns
teach,teaches
play,plays
work,works
write,writes
read,reads
speak,speaks
listen,listens
dance,dances
sing,sings
cook,cooks
clean,cleans
wash,washes
drive,drives
travel,travels
explore,explores
discover,discovers
invent,invents
create,creates
build,builds
design,designs
fix,fixes
repair,repairs
help,helps
support,supports
care,cares
love,loves
hate,hates
fear,fears
enjoy,enjoys
like,likes
dislike,dislikes
want,wants
need,needs
have,has
own,owns
borrow,borrows
lend,lends
give,gives
take,takes
hold,holds
use,uses
find,finds
lose,loses
keep,keeps
remember,remembers
forget,forgets
know,knows
understand,understands
agree,agrees
disagree,disagrees
argue,argues
fight,fights
win,wins
lose,loses
succeed,succeeds
fail,fails
open,opens
close,closes
start,starts
finish,finishes
begin,begins
end,ends
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
calculate,calculates
measure,measures
weigh,weighs
count,counts
consider,considers
judge,judges
decide,decides
choose,chooses
select,selects
move,moves
stay,stays
arrive,arrives
depart,departs
grow,grows
shrink,shrinks
change,changes
become,becomes
seem,seems
appear,appears
exist,exists
happen,happens
occur,occurs
matter,matters
depend,depends
contain,contains
include,includes
exclude,excludes
represent,represents
mean,means
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
feel,feels
see,sees
hear,hears
say,says
go,goes
do,does
have,has
come,comes
become,becomes
start,starts
begin,begins
create,creates
find,finds
keep,keeps
hold,holds
give,gives
tell,tells
work,works
call,calls
try,tries
ask,asks
need,needs
seem,seems
help,helps
talk,talks
turn,turns
want,wants
show,shows
play,plays
move,moves
like,likes
live,lives
believe,believes
bring,brings
happen,happens
write,writes
provide,provides
sit,sits
stand,stands
lose,loses
pay,pays
meet,meets
include,includes
continue,continues
set,sets
learn,learns
change,changes
lead,leads
understand,understands
watch,watches
follow,follows
stop,stops
speak,speaks
read,reads
allow,allows
add,adds
spend,spends
grow,grows
open,opens
walk,walks
win,wins
offer,offers
remember,remembers
consider,considers
appear,appears
buy,buys
wait,waits
serve,serves
die,dies
send,sends
expect,expects
build,builds
stay,stays
fall,falls
cut,cuts
reach,reaches
kill,kills
raise,raises
pass,passes
sell,sells
require,requires
report,reports
decide,decides
pull,pulls
return,returns
explain,explains
hope,hopes
develop,develops
carry,carries
drive,drives
break,breaks
increase,increases
drop,drops
dance,dances
sing,sings
cry,cries
fly,flies
dream,dreams
laugh,laughs
bake,bakes
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
play,plays
read,reads
write,writes
think,thinks
speak,speaks
listen,listens
watch,watches
cook,cooks
clean,cleans
study,studies
work,works
dance,dances
sing,sings
swim,swims
drive,drives
fly,flies
jump,jumps
laugh,laughs
cry,cries
wish,wishes
hope,hopes
dream,dreams
believe,believes
know,knows
understand,understands
learn,learns
teach,teaches
help,helps
give,gives
take,takes
hold,holds
show,shows
find,finds
lose,loses
build,builds
create,creates
destroy,destroys
protect,protects
defend,defends
attack,attacks
agree,agrees
disagree,disagrees
choose,chooses
decide,decides
explain,explains
search,searches
remember,remembers
forget,forgets
travel,travels
arrive,arrives
depart,departs
rest,rests
exercise,exercises
stretch,stretches
imagine,imagines
prefer,prefers
borrow,borrows
lend,lends
prepare,prepares
organize,organizes
arrange,arranges
repair,repairs
mend,mends
sew,sews
paint,paints
draw,draws
record,records
save,saves
spend,spends
waste,wastes
earn,earns
donate,donates
sell,sells
buy,buys
offer,offers
refuse,refuses
accept,accepts
decline,declines
manage,manages
lead,leads
follow,follows
support,supports
oppose,opposes
advise,advises
warn,warns
encourage,encourages
discourage,discourages
command,commands
obey,obeys
ask,asks
answer,answers
greet,greets
hug,hugs
kiss,kisses
touch,touches
feel,feels
seem,seems
appear,appears
exist,exists
vanish,vanishes
grow,grows
shrink,shrinks
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
play,plays
read,reads
write,writes
sing,sings
dance,dances
jump,jumps
swim,swims
cook,cooks
clean,cleans
study,studies
work,works
teach,teaches
learn,learns
drive,drives
fly,flies
speak,speaks
listen,listens
watch,watches
look,looks
find,finds
think,thinks
feel,feels
know,knows
understand,understands
believe,believes
remember,remembers
forget,forgets
imagine,imagines
dream,dreams
wish,wishes
hope,hopes
want,wants
need,needs
like,likes
love,loves
hate,hates
enjoy,enjoys
prefer,prefers
choose,chooses
decide,decides
plan,plans
prepare,prepares
start,starts
begin,begins
finish,finishes
end,ends
continue,continues
stop,stops
try,tries
help,helps
support,supports
protect,protects
serve,serves
give,gives
take,takes
send,sends
receive,receives
hold,holds
let,lets
put,puts
keep,keeps
make,makes
get,gets
go,goes
come,comes
see,sees
hear,hears
say,says
tell,tells
ask,asks
answer,answers
call,calls
explain,explains
describe,describes
suggest,suggests
agree,agrees
disagree,disagrees
argue,argues
discuss,discusses
invite,invites
visit,visits
meet,meets
greet,greets
hug,hugs
kiss,kisses
smile,smiles
laugh,laughs
cry,cries
shout,shouts
whisper,whispers
move,moves
change,changes
grow,grows
develop,develops
increase,increases
decrease,decreases
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
calculate,calculates
measure,measures
count,counts
consider,considers
touch,touches
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
think,thinks
dream,dreams
read,reads
write,writes
speak,speaks
listen,listens
watch,watches
cook,cooks
clean,cleans
work,works
play,plays
study,studies
learn,learns
teach,teaches
help,helps
care,cares
love,loves
hate,hates
smile,smiles
cry,cries
laugh,laughs
shout,shouts
whisper,whispers
sing,sings
dance,dances
swim,swims
drive,drives
fly,flies
sail,sails
build,builds
repair,repairs
create,creates
destroy,destroys
find,finds
lose,loses
remember,remembers
forget,forgets
know,knows
believe,believes
hope,hopes
wish,wishes
need,needs
want,wants
have,has
do,does
say,says
go,goes
see,sees
hear,hears
feel,feels
touch,touches
taste,tastes
smell,smells
buy,buys
sell,sells
give,gives
take,takes
hold,holds
drop,drops
push,pushes
pull,pulls
open,opens
close,closes
start,starts
finish,finishes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
weigh,weighs
decide,decides
choose,chooses
plan,plans
organize,organizes
manage,manages
lead,leads
follow,follows
share,shares
compete,competes
win,wins
lose,loses
succeed,succeeds
fail,fails
improve,improves
worsen,worsens
accept,accepts
reject,rejects
agree,agrees
disagree,disagrees
support,supports
oppose,opposes
encourage,encourages
discourage,discourages
permit,permits
forbid,forbids
allow,allows
deny,denies
invite,invites
refuse,refuses
greet,greets
ignore,ignores
attack,attacks
defend,defends
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
think,thinks
read,reads
write,writes
sing,sings
dance,dances
swim,swims
cook,cooks
clean,cleans
study,studies
work,works
play,plays
speak,speaks
listen,listens
watch,watches
wish,wishes
catch,catches
brush,brushes
fix,fixes
cry,cries
fly,flies
carry,carries
marry,marries
bury,buries
obey,obeys
destroy,destroys
annoy,annoys
delay,delays
betray,betrays
allow,allows
borrow,borrows
follow,follows
show,shows
grow,grows
know,knows
throw,throws
buy,buys
say,says
pay,pays
lay,lays
stay,stays
try,tries
deny,denies
reply,replies
apply,applies
satisfy,satisfies
visit,visits
call,calls
help,helps
start,starts
believe,believes
receive,receives
achieve,achieves
leave,leaves
agree,agrees
see,sees
free,frees
ski,skis
ski,skis
cough,coughs
laugh,laughs
teach,teaches
reach,reaches
scratch,scratches
approach,approaches
buzz,buzzes
dress,dresses
guess,guesses
kiss,kisses
miss,misses
cross,crosses
press,presses
tax,taxes
wax,waxes
move,moves
love,loves
dive,dives
arrive,arrives
explore,explores
adore,adores
adore,adores
close,closes
judge,judges
manage,manages
arrange,arranges
change,changes
notice,notices
erase,erases
practice,practices
increase,increases
decrease,decreases
exercise,exercises
please,pleases
promise,promises
advise,advises
analyse,analyses
arise,arises
rise,rises
use,uses
abuse,abuses
choose,chooses
lose,loses
freeze,freezes
surprise,surprises
tease,teases
become,becomes
come,comes
overcome,overcomes
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
read,reads
write,writes
think,thinks
speak,speaks
listen,listens
sing,sings
dance,dances
swim,swims
play,plays
work,works
cook,cooks
clean,cleans
study,studies
learn,learns
teach,teaches
drive,drives
fly,flies
build,builds
create,creates
invent,invents
discover,discovers
explore,explores
search,searches
find,finds
lose,loses
win,wins
compete,competes
try,tries
fail,fails
succeed,succeeds
hope,hopes
dream,dreams
wish,wishes
believe,believes
know,knows
understand,understands
remember,remembers
forget,forgets
imagine,imagines
feel,feels
touch,touches
see,sees
hear,hears
smell,smells
taste,tastes
laugh,laughs
cry,cries
smile,smiles
frown,frowns
love,loves
hate,hates
care,cares
need,needs
want,wants
like,likes
dislike,dislikes
enjoy,enjoys
prefer,prefers
choose,chooses
decide,decides
plan,plans
prepare,prepares
organize,organizes
manage,manages
lead,leads
follow,follows
support,supports
help,helps
assist,assists
share,shares
give,gives
take,takes
receive,receives
accept,accepts
reject,rejects
use,uses
make,makes
do,does
get,gets
have,has
go,goes
come,comes
see,sees
say,says
tell,tells
ask,asks
answer,answers
call,calls
try,tries
move,moves
change,changes
grow,grows
open,opens
close,closes
start,starts
finish,finishes
add,adds
remove,removes
put,puts
keep,keeps
let,lets
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
read,reads
write,writes
sing,sings
dance,dances
play,plays
think,thinks
feel,feels
dream,dreams
hope,hopes
wish,wishes
learn,learns
teach,teaches
study,studies
work,works
create,creates
build,builds
grow,grows
become,becomes
choose,chooses
decide,decides
understand,understands
remember,remembers
forget,forgets
believe,believes
imagine,imagines
laugh,laughs
cry,cries
smile,smiles
frown,frowns
listen,listens
speak,speaks
talk,talks
shout,shouts
whisper,whispers
move,moves
travel,travels
explore,explores
discover,discovers
search,searches
find,finds
lose,loses
help,helps
support,supports
care,cares
share,shares
give,gives
take,takes
receive,receives
send,sends
receive,receives
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
calculate,calculates
judge,judges
consider,considers
plan,plans
organize,organizes
manage,manages
lead,leads
follow,follows
obey,obeys
command,commands
control,controls
protect,protects
defend,defends
attack,attacks
fight,fights
win,wins
lose,loses
succeed,succeeds
fail,fails
improve,improves
decline,declines
change,changes
transform,transforms
adapt,adapts
adjust,adjusts
begin,begins
start,starts
end,ends
finish,finishes
continue,continues
stop,stops
hold,holds
release,releases
keep,keeps
discard,discards
close,closes
open,opens
push,pushes
pull,pulls
lift,lifts
drop,drops
turn,turns
twist,twists
bend,bends
stretch,stretches
shake,shakes
stir,stirs
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
think,thinks
speak,speaks
read,reads
write,writes
sing,sings
dance,dances
play,plays
work,works
study,studies
learn,learns
teach,teaches
cook,cooks
clean,cleans
travel,travels
explore,explores
dream,dreams
wish,wishes
hope,hopes
believe,believes
know,knows
understand,understands
remember,remembers
forget,forgets
imagine,imagines
create,creates
build,builds
design,designs
invent,invents
discover,discovers
search,searches
find,finds
lose,loses
help,helps
support,supports
care,cares
love,loves
hate,hates
fear,fears
enjoy,enjoys
prefer,prefers
choose,chooses
decide,decides
plan,plans
organize,organizes
manage,manages
lead,leads
follow,follows
achieve,achieves
succeed,succeeds
fail,fails
try,tries
attempt,attempts
begin,begins
start,starts
finish,finishes
end,ends
grow,grows
develop,develops
change,changes
improve,improves
reduce,reduces
increase,increases
measure,measures
count,counts
calculate,calculates
estimate,estimates
guess,guesses
ask,asks
answer,answers
question,questions
explain,explains
describe,describes
define,defines
discuss,discusses
argue,argues
agree,agrees
disagree,disagrees
shout,shouts
whisper,whispers
laugh,laughs
cry,cries
smile,smiles
frown,frowns
nod,nods
shake,shakes
point,points
touch,touches
feel,feels
hear,hears
see,sees
watch,watches
look,looks
listen,listens
wait,waits
arrive,arrives
depart,departs
enter,enters
exit,exits
open,opens
close,closes
push,pushes
pull,pulls
carry,carries
hold,holds
drop,drops
eat,eats
sleep,sleeps
walk,walks
talk,talks
run,runs
jump,jumps
read,reads
write,writes
think,thinks
dream,dreams
hope,hopes
wish,wishes
play,plays
work,works
dance,dances
sing,sings
cook,cooks
clean,cleans
study,studies
teach,teaches
learn,learns
drive,drives
swim,swims
climb,climbs
fly,flies
laugh,laughs
cry,cries
shout,shouts
whisper,whispers
listen,listens
watch,watches
look,looks
see,sees
hear,hears
touch,touches
feel,feels
smell,smells
taste,tastes
give,gives
take,takes
hold,holds
drop,drops
push,pushes
pull,pulls
carry,carries
lift,lifts
put,puts
keep,keeps
find,finds
lose,loses
build,builds
break,breaks
fix,fixes
mend,mends
sew,sews
cut,cuts
tear,tears
fold,folds
open,opens
close,closes
start,starts
stop,stops
begin,begins
end,ends
like,likes
love,loves
hate,hates
want,wants
need,needs
have,has
do,does
say,says
go,goes
get,gets
make,makes
know,knows
believe,believes
understand,understands
remember,remembers
forget,forgets
seem,seems
appear,appears
become,becomes
grow,grows
change,changes
happen,happens
try,tries
help,helps
ask,asks
answer,answers
call,calls
invite,invites
greet,greets
meet,meets
follow,follows
lead,leads
support,supports
protect,protects
defend,defends
attack,attacks
win,wins
lose,loses
succeed,succeeds
fail,fails
matter,matters
belong,belongs
eat,eats
sleep,sleeps
walk,walks
run,runs
jump,jumps
think,thinks
speak,speaks
read,reads
write,writes
listen,listens
sing,sings
dance,dances
play,plays
work,works
study,studies
learn,learns
teach,teaches
