send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
require,required
report,reported
decide,decided
pull,pulled
return,returned
explain,explained
hope,hoped
lose,lost
push,pushed
believe,believed
bring,brought
protect,protected
affect,affected
avoid,avoided
realize,realized
prove,proved
reduce,reduced
enter,entered
agree,agreed
perform,performed
occur,occurred
pick,picked
place,placed
offer,offered
prepare,prepared
accept,accepted
figure,figured
relate,related
suffer,suffered
smile,smiled
wonder,wondered
address,addressed
add,added
clean,cleaned
fix,fixed
design,designed
walk,walked
talk,talked
eat,ate
see,saw
go,went
run,ran
jump,jumped
play,played
read,read
write,wrote
sing,sang
dance,danced
sleep,slept
dream,dreamed
think,thought
believe,believed
know,knew
understand,understood
learn,learned
teach,taught
work,worked
cook,cooked
clean,cleaned
shop,shopped
travel,traveled
explore,explored
discover,discovered
invent,invented
create,created
design,designed
build,built
fix,fixed
repair,repaired
improve,improved
develop,developed
grow,grew
change,changed
become,became
start,started
finish,finished
open,opened
close,closed
add,added
subtract,subtracted
multiply,multiplied
divide,divided
count,counted
measure,measured
weigh,weighed
pour,poured
mix,mixed
stir,stirred
bake,baked
fry,fried
boil,boiled
steam,steamed
grill,grilled
roast,roasted
serve,served
taste,tasted
smell,smelled
touch,touched
hear,heard
listen,listened
watch,watched
look,looked
feel,felt
hope,hoped
wish,wished
want,wanted
need,needed
love,loved
hate,hated
fear,feared
admire,admired
respect,respected
trust,trusted
help,helped
support,supported
protect,protected
defend,defended
attack,attacked
fight,fought
win,won
lose,lost
succeed,succeeded
fail,failed
achieve,achieved
try,tried
attempt,attempted
dare,dared
risk,risked
manage,managed
control,controlled
lead,led
follow,followed
agree,agreed
disagree,disagreed
argue,argued
discuss,discussed
explain,explained
describe,described
suggest,suggested
propose,proposed
accept,accepted
reject,rejected
invite,invited
attend,attended
arrive,arrived
depart,departed
stay,stayed
leave,left
remember,remembered
forget,forgot
walk,walked
run,ran
eat,ate
sleep,slept
drink,drank
write,wrote
read,read
speak,spoke
swim,swam
drive,drove
fly,flew
sing,sang
think,thought
feel,felt
see,saw
hear,heard
say,said
go,went
come,came
take,took
give,gave
have,had
make,made
do,did
get,got
know,knew
understand,understood
believe,believed
hope,hoped
wish,wished
learn,learned
teach,taught
build,built
find,found
lose,lost
win,won
choose,chose
begin,began
break,broke
catch,caught
draw,drew
fall,fell
hold,held
keep,kept
lead,led
leave,left
meet,met
pay,paid
put,put
set,set
sit,sat
stand,stood
throw,threw
bite,bit
hide,hid
ride,rode
rise,rose
shake,shook
steal,stole
swear,swore
tear,tore
wake,woke
wear,wore
prove,proved
show,showed
blow,blew
grow,grew
burn,burned
dream,dreamed
kneel,knelt
spell,spelled
spill,spilled
spoil,spoiled
cling,clung
dig,dug
fling,flung
hang,hung
ring,rang
shrink,shrank
sling,slung
sting,stung
swing,swung
wring,wrung
broadcast,broadcast
cost,cost
cut,cut
hit,hit
hurt,hurt
let,let
quit,quit
split,split
spread,spread
burst,burst
cast,cast
thrust,thrust
upset,upset
overcome,overcame
undergo,underwent
outdo,outdid
misunderstand,misunderstood
rewrite,rewrote
rethink,rethought
underlie,underlay
offset,offset
input,input
preset,preset
reset,reset
walk,walked
talk,talked
play,played
eat,ate
drink,drank
sleep,slept
run,ran
jump,jumped
read,read
write,wrote
sing,sang
dance,danced
swim,swam
fly,flew
drive,drove
cook,cooked
clean,cleaned
wash,washed
study,studied
learn,learned
teach,taught
work,worked
build,built
fix,fixed
break,broke
open,opened
close,closed
push,pushed
pull,pulled
carry,carried
lift,lifted
drop,dropped
catch,caught
throw,threw
kick,kicked
hit,hit
cut,cut
fold,folded
tear,tore
sew,sewed
iron,ironed
paint,painted
draw,drew
think,thought
know,knew
believe,believed
understand,understood
remember,remembered
forget,forgot
hope,hoped
wish,wished
want,wanted
need,needed
like,liked
love,loved
hate,hated
fear,feared
smile,smiled
laugh,laughed
cry,cried
shout,shouted
whisper,whispered
say,said
tell,told
ask,asked
answer,answered
call,called
wait,waited
arrive,arrived
leave,left
start,started
stop,stopped
continue,continued
begin,began
end,ended
grow,grew
change,changed
develop,developed
become,became
create,created
destroy,destroyed
exist,existed
live,lived
die,died
appear,appeared
disappear,disappeared
find,found
lose,lost
keep,kept
give,gave
take,took
send,sent
receive,received
hold,held
let,let
put,put
set,set
meet,met
choose,chose
decide,decided
agree,agreed
disagree,disagreed
support,supported
oppose,opposed
walk,walked
talk,talked
eat,ate
drink,drank
sleep,slept
run,ran
jump,jumped
swim,swam
read,read
write,wrote
sing,sang
dance,danced
play,played
work,worked
study,studied
learn,learned
teach,taught
cook,cooked
bake,baked
fry,fried
wash,washed
clean,cleaned
paint,painted
draw,drew
build,built
fix,fixed
open,opened
close,closed
start,started
stop,stopped
push,pushed
pull,pulled
carry,carried
hold,held
throw,threw
catch,caught
kick,kicked
hit,hit
fight,fought
win,won
lose,lost
smile,smiled
laugh,laughed
cry,cried
shout,shouted
whisper,whispered
listen,listened
hear,heard
see,saw
look,looked
watch,watched
feel,felt
touch,touched
smell,smelled
taste,tasted
think,thought
know,knew
believe,believed
understand,understood
remember,remembered
forget,forgot
hope,hoped
wish,wished
want,wanted
need,needed
love,loved
hate,hated
like,liked
dislike,disliked
agree,agreed
disagree,disagreed
accept,accepted
refuse,refused
allow,allowed
forbid,forbade
permit,permitted
prevent,prevented
cause,caused
effect,effected
begin,began
end,ended
live,lived
die,died
grow,grew
shrink,shrank
expand,expanded
contract,contracted
increase,increased
decrease,decreased
add,added
subtract,subtracted
multiply,multiplied
divide,divided
arrive,arrived
depart,departed
enter,entered
exit,exited
create,created
destroy,destroyed
improve,improved
worsen,worsened
succeed,succeeded
fail,failed
include,included
exclude,excluded
support,supported
oppose,opposed
eat,ate
see,saw
run,ran
go,went
do,did
say,said
make,made
take,took
come,came
know,knew
get,got
give,gave
find,found
think,thought
tell,told
become,became
show,showed
leave,left
feel,felt
put,put
bring,brought
begin,began
keep,kept
hold,held
write,wrote
stand,stood
hear,heard
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
allow,allowed
add,added
spend,spent
grow,grew
open,opened
walk,walked
win,won
offer,offered
remember,remembered
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
require,required
report,reported
decide,decided
pull,pulled
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
drive,drove
break,broke
sit,sat
claim,claimed
agree,agreed
produce,produced
accept,accepted
send,sent
draw,drew
argue,argued
check,checked
point,pointed
lay,laid
lie,lay
dream,dreamed
arise,arose
beat,beat
bend,bent
bite,bit
bleed,bled
blow,blew
choose,chose
cling,clung
cost,cost
dig,dug
feed,fed
flee,fled
fling,flung
fly,flew
forbid,forbade
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
swim,swam
write,wrote
read,read
sing,sang
dance,danced
cook,cooked
clean,cleaned
study,studied
work,worked
paint,painted
draw,drew
listen,listened
watch,watched
learn,learned
teach,taught
build,built
drive,drove
fly,flew
think,thought
feel,felt
speak,spoke
understand,understood
choose,chose
become,became
begin,began
break,broke
bring,brought
buy,bought
catch,caught
come,came
cost,cost
cut,cut
do,did
dream,dreamed
fall,fell
find,found
get,got
give,gave
go,went
grow,grew
have,had
hear,heard
hide,hid
hit,hit
hold,held
keep,kept
know,knew
lead,led
leave,left
lend,lent
let,let
lie,lay
lose,lost
make,made
mean,meant
meet,met
pay,paid
put,put
quit,quit
ride,rode
ring,rang
rise,rose
say,said
see,saw
sell,sold
send,sent
set,set
shake,shook
shine,shone
shoot,shot
show,showed
shut,shut
sit,sat
slide,slid
smell,smelled
speak,spoke
spend,spent
stand,stood
steal,stole
stick,stuck
sting,stung
swear,swore
sweep,swept
take,took
tear,tore
tell,told
throw,threw
wake,woke
wear,wore
win,won
withdraw,withdrew
wring,wrung
walk,walked
talk,talked
play,played
eat,ate
drink,drank
sleep,slept
run,ran
jump,jumped
read,read
write,wrote
sing,sang
dance,danced
swim,swam
drive,drove
fly,flew
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
understand,understood
know,knew
learn,learned
teach,taught
buy,bought
sell,sold
give,gave
take,took
make,made
find,found
lose,lost
win,won
choose,chose
begin,began
grow,grew
become,became
break,broke
bring,brought
build,built
catch,caught
come,came
cost,cost
cut,cut
do,did
draw,drew
dream,dreamed
fall,fell
feed,fed
fight,fought
forget,forgot
get,got
go,went
have,had
hide,hid
hit,hit
hold,held
hurt,hurt
keep,kept
lead,led
leave,left
let,let
lie,lay
light,lit
meet,met
pay,paid
put,put
ride,rode
ring,rang
rise,rose
say,said
shake,shook
shine,shone
shoot,shot
show,showed
shut,shut
sit,sat
spend,spent
stand,stood
steal,stole
stick,stuck
strike,struck
swear,swore
sweep,swept
take,took
tear,tore
tell,told
throw,threw
wake,woke
wear,wore
weep,wept
wet,wet
wind,wound
withdraw,withdrew
wring,wrung
cling,clung
dig,dug
fling,flung
sling,slung
sting,stung
swing,swung
wrest,wrested
walk,walked
talk,talked
play,played
eat,ate
drink,drank
sleep,slept
run,ran
jump,jumped
write,wrote
read,read
sing,sang
dance,danced
cook,cooked
clean,cleaned
study,studied
work,worked
laugh,laughed
cry,cried
swim,swam
drive,drove
fly,flew
think,thought
feel,felt
know,knew
understand,understood
believe,believed
hope,hoped
wish,wished
dream,dreamed
remember,remembered
forget,forgot
learn,learned
teach,taught
build,built
create,created
design,designed
paint,painted
draw,drew
sew,sewed
cut,cut
break,broke
fix,fixed
repair,repaired
help,helped
give,gave
take,took
show,showed
ask,asked
answer,answered
call,called
listen,listened
look,looked
watch,watched
see,saw
hear,heard
touch,touched
smell,smelled
taste,tasted
open,opened
close,closed
start,started
finish,finished
add,added
subtract,subtracted
multiply,multiplied
divide,divided
count,counted
measure,measured
weigh,weighed
fill,filled
empty,emptied
push,pushed
pull,pulled
carry,carried
hold,held
drop,dropped
throw,threw
catch,caught
find,found
lose,lost
search,searched
hide,hid
seek,sought
choose,chose
decide,decided
agree,agreed
disagree,disagreed
argue,argued
discuss,discussed
explain,explained
understand,understood
improve,improved
develop,developed
grow,grew
change,changed
become,became
begin,began
end,ended
live,lived
die,died
exist,existed
matter,mattered
happen,happened
occur,occurred
seem,seemed
appear,appeared
remain,remained
continue,continued
stop,stopped
walk,walked
talk,talked
eat,ate
sleep,slept
drink,drank
run,ran
see,saw
hear,heard
read,read
write,wrote
go,went
come,came
say,said
make,made
have,had
take,took
give,gave
find,found
think,thought
know,knew
feel,felt
become,became
leave,left
put,put
mean,meant
let,let
begin,began
keep,kept
hold,held
bring,brought
stand,stood
understand,understood
grow,grew
lose,lost
meet,met
lead,led
speak,spoke
spend,spent
build,built
send,sent
fall,fell
cut,cut
hurt,hurt
set,set
hit,hit
cost,cost
drive,drove
break,broke
choose,chose
draw,drew
dream,dreamed
fly,flew
fight,fought
forget,forgot
ride,rode
shine,shone
show,showed
sing,sang
sit,sat
swim,swam
throw,threw
wake,woke
wear,wore
win,won
catch,caught
teach,taught
buy,bought
sell,sold
pay,paid
try,tried
study,studied
carry,carried
worry,worried
apply,applied
reply,replied
cry,cried
marry,married
hurry,hurried
copy,copied
fry,fried
empty,emptied
tidy,tidied
satisfy,satisfied
occupy,occupied
terrify,terrified
identify,identified
magnify,magnified
specify,specified
justify,justified
defy,defied
imply,implied
destroy,destroyed
enjoy,enjoyed
employ,employed
annoy,annoyed
obey,obeyed
stay,stayed
play,played
delay,delayed
display,displayed
betray,betrayed
sway,swayed
pray,prayed
bray,brayed
lay,laid
say,said
weigh,weighed
sleigh,sleighed
neigh,neighed
walk,walked
talk,talked
play,played
jump,jumped
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
hear,heard
think,thought
feel,felt
say,said
go,went
come,came
make,made
take,took
give,gave
have,had
do,did
is,was
are,were
can,could
will,would
shall,should
may,might
must,had to
write,wrote
read,read
speak,spoke
understand,understood
learn,learned
teach,taught
know,knew
believe,believed
hope,hoped
wish,wished
love,loved
hate,hated
need,needed
want,wanted
like,liked
dislike,disliked
enjoy,enjoyed
prefer,preferred
remember,remembered
forget,forgot
laugh,laughed
cry,cried
smile,smiled
frown,frowned
work,worked
study,studied
travel,traveled
visit,visited
live,lived
die,died
grow,grew
change,changed
become,became
begin,began
stop,stopped
start,started
continue,continued
finish,finished
open,opened
close,closed
turn,turned
move,moved
lift,lifted
drop,dropped
catch,caught
throw,threw
push,pushed
pull,pulled
hold,held
break,broke
fix,fixed
build,built
destroy,destroyed
clean,cleaned
dirty,dirtied
cook,cooked
bake,baked
fry,fried
boil,boiled
wash,washed
dry,dried
cut,cut
fold,folded
paint,painted
draw,drew
sing,sang
dance,danced
shop,shopped
pay,paid
sell,sold
buy,bought
wear,wore
put,put
find,found
lose,lost
win,won
lose,lost
walk,walked
talk,talked
eat,ate
see,saw
go,went
come,came
sleep,slept
drink,drank
think,thought
run,ran
jump,jumped
play,played
study,studied
work,worked
live,lived
love,loved
hate,hated
wish,wished
hope,hoped
fear,feared
dance,danced
sing,sang
write,wrote
read,read
draw,drew
paint,painted
cook,cooked
bake,baked
fry,fried
swim,swam
drive,drove
fly,flew
climb,climbed
ski,skied
surf,surfed
laugh,laughed
cry,cried
shout,shouted
whisper,whispered
listen,listened
watch,watched
learn,learned
teach,taught
know,knew
understand,understood
remember,remembered
forget,forgot
believe,believed
doubt,doubted
open,opened
close,closed
start,started
finish,finished
help,helped
hurt,hurt
break,broke
fix,fixed
build,built
destroy,destroyed
carry,carried
drop,dropped
push,pushed
pull,pulled
catch,caught
throw,threw
give,gave
take,took
buy,bought
sell,sold
choose,chose
decide,decided
wait,waited
arrive,arrived
leave,left
meet,met
follow,followed
lead,led
win,won
lose,lost
fight,fought
defend,defended
attack,attacked
agree,agreed
disagree,disagreed
accept,accepted
refuse,refused
clean,cleaned
dirty,dirtied
fill,filled
empty,emptied
add,added
subtract,subtracted
multiply,multiplied
divide,divided
earn,earned
spend,spent
save,saved
waste,wasted
grow,grew
shrink,shrank
improve,improved
worsen,worsened
begin,began
end,ended
become,became
feel,felt
have,had
say,said
make,made
walk,walked
talk,talked
eat,ate
see,saw
go,went
do,did
have,had
say,said
make,made
come,came
think,thought
take,took
know,knew
get,got
give,gave
find,found
tell,told
ask,asked
work,worked
seem,seemed
feel,felt
try,tried
leave,left
call,called
want,wanted
show,showed
play,played
move,moved
like,liked
live,lived
believe,believed
hold,held
bring,brought
happen,happened
write,wrote
provide,provided
sit,sat
stand,stood
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
allow,allowed
add,added
spend,spent
grow,grew
open,opened
walk,walked
offer,offered
remember,remembered
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
agree,agreed
win,won
protect,protected
avoid,avoided
express,expressed
close,closed
return,returned
describe,described
discover,discovered
cause,caused
apply,applied
design,designed
enter,entered
share,shared
introduce,introduced
attend,attended
control,controlled
prepare,prepared
report,reported
encourage,encouraged
establish,established
fill,filled
notice,noticed
receive,received
reduce,reduced
solve,solved
supply,supplied
manage,managed
recognize,recognized
study,studied
touch,touched
walk,walked
talk,talked
eat,ate
see,saw
run,ran
swim,swam
sleep,slept
drink,drank
drive,drove
write,wrote
read,read
sing,sang
dance,danced
play,played
work,worked
study,studied
learn,learned
teach,taught
think,thought
feel,felt
believe,believed
hope,hoped
wish,wished
dream,dreamed
laugh,laughed
cry,cried
smile,smiled
shout,shouted
whisper,whispered
listen,listened
hear,heard
look,looked
watch,watched
smell,smelled
taste,tasted
touch,touched
hold,held
give,gave
take,took
put,put
find,found
lose,lost
keep,kept
start,started
stop,stopped
continue,continued
begin,began
end,ended
create,created
destroy,destroyed
build,built
repair,repaired
clean,cleaned
dirty,dirtied
open,opened
close,closed
turn,turned
push,pushed
pull,pulled
carry,carried
drop,dropped
throw,threw
catch,caught
cook,cooked
bake,baked
fry,fried
boil,boiled
wash,washed
dry,dried
iron,ironed
fold,folded
paint,painted
draw,drew
cut,cut
break,broke
fix,fixed
move,moved
shake,shook
mix,mixed
add,added
subtract,subtracted
multiply,multiplied
divide,divided
count,counted
measure,measured
weigh,weighed
fill,filled
empty,emptied
save,saved
spend,spent
buy,bought
sell,sold
choose,chose
decide,decided
agree,agreed
disagree,disagreed
allow,allowed
forbid,forbade
need,needed
want,wanted
have,had
am,was
is,was
are,were
do,did
say,said
go,went
walk,walked
talk,talked
eat,ate
sleep,slept
drink,drank
run,ran
see,saw
hear,heard
think,thought
feel,felt
buy,bought
sell,sold
go,went
come,came
make,made
take,took
give,gave
have,had
do,did
say,said
get,got
know,knew
put,put
read,read
write,wrote
sing,sang
dance,danced
play,played
study,studied
learn,learned
teach,taught
work,worked
cook,cooked
clean,cleaned
wash,washed
open,opened
close,closed
start,started
finish,finished
live,lived
die,died
smile,smiled
cry,cried
laugh,laughed
shout,shouted
whisper,whispered
ask,asked
answer,answered
help,helped
need,needed
want,wanted
try,tried
use,used
believe,believed
hope,hoped
wish,wished
decide,decided
choose,chose
expect,expected
understand,understood
remember,remembered
forget,forgot
learn,learned
grow,grew
become,became
meet,met
leave,left
send,sent
spend,spent
catch,caught
throw,threw
hit,hit
hurt,hurt
cut,cut
break,broke
build,built
drive,drove
fly,flew
swim,swam
fight,fought
win,won
lose,lost
find,found
keep,kept
hold,held
lead,led
mean,meant
set,set
pay,paid
show,showed
agree,agreed
appear,appeared
exist,existed
happen,happened
include,included
continue,continued
develop,developed
offer,offered
consider,considered
suggest,suggested
require,required
return,returned
move,moved
reach,reached
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
go,went
come,came
take,took
give,gave
have,had
do,did
make,made
say,said
get,got
know,knew
think,thought
feel,felt
find,found
leave,left
put,put
mean,meant
become,became
begin,began
hold,held
write,wrote
stand,stood
hear,heard
lose,lost
pay,paid
meet,met
grow,grew
fall,fell
send,sent
build,built
understand,understood
draw,drew
forget,forgot
choose,chose
speak,spoke
drive,drove
break,broke
rise,rose
steal,stole
wear,wore
fly,flew
sing,sang
swim,swam
bite,bit
hide,hid
fight,fought
catch,caught
teach,taught
seek,sought
cling,clung
dig,dug
fling,flung
spin,spun
stick,stuck
swing,swung
weep,wept
wind,wound
wring,wrung
shrink,shrank
sink,sank
spring,sprang
drink,drank
burst,burst
cast,cast
cost,cost
cut,cut
hit,hit
hurt,hurt
knit,knit
preset,preset
proofread,proofread
read,read
rid,rid
set,set
shed,shed
shut,shut
slit,slit
split,split
spread,spread
upset,upset
wet,wet
bid,bade
bleed,bled
breed,bred
slide,slid
strive,strove
swear,swore
freeze,froze
lie,lay
shake,shook
shine,shone
show,showed
tear,tore
throw,threw
wake,woke
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
sing,sang
dance,danced
read,read
write,wrote
drive,drove
swim,swam
fly,flew
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
learn,learned
teach,taught
study,studied
work,worked
cook,cooked
clean,cleaned
wash,washed
build,built
draw,drew
fight,fought
catch,caught
buy,bought
sell,sold
choose,chose
give,gave
take,took
find,found
lose,lost
become,became
begin,began
break,broke
bring,brought
cost,cost
cut,cut
do,did
fall,fell
forget,forgot
get,got
grow,grew
hang,hung
hold,held
keep,kept
know,knew
lead,led
leave,left
lie,lay
make,made
meet,met
pay,paid
put,put
ride,rode
say,said
send,sent
show,showed
sit,sat
stand,stood
steal,stole
stick,stuck
swear,swore
tell,told
understand,understood
wake,woke
wear,wore
win,won
bite,bit
blow,blew
hide,hid
shake,shook
strike,struck
throw,threw
arise,arose
awake,awoke
be,was
bear,bore
cling,clung
dig,dug
feed,fed
grind,ground
kneel,knelt
knit,knitted
lend,lent
light,lit
prove,proved
seek,sought
sew,sewed
shine,shone
shrink,shrank
spin,spun
spring,sprang
sting,stung
sweep,swept
swing,swung
weep,wept
wind,wound
wring,wrung
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
go,went
come,came
have,had
do,did
say,said
make,made
take,took
know,knew
think,thought
feel,felt
find,found
give,gave
tell,told
become,became
show,showed
begin,began
hold,held
write,wrote
drive,drove
stand,stood
sing,sang
grow,grew
hear,heard
lose,lost
meet,met
pay,paid
sit,sat
speak,spoke
win,won
understand,understood
buy,bought
catch,caught
choose,chose
cost,cost
cut,cut
draw,drew
fall,fell
fight,fought
fly,flew
forget,forgot
freeze,froze
get,got
hide,hid
keep,kept
lead,led
leave,left
lend,lent
lie,lay
read,read
ride,rode
ring,rang
rise,rose
sell,sold
send,sent
shake,shook
shoot,shot
shrink,shrank
shut,shut
sink,sank
slide,slid
smell,smelled
spend,spent
steal,stole
stick,stuck
swim,swam
swing,swung
teach,taught
tear,tore
throw,threw
wake,woke
wear,wore
weep,wept
wet,wet
bite,bit
bleed,bled
blow,blew
break,broke
bring,brought
build,built
burst,burst
dream,dreamed
feed,fed
flee,fled
grind,ground
hang,hung
hurt,hurt
kneel,knelt
knit,knit
lay,laid
lean,leaned
leap,leapt
light,lit
mow,mowed
prove,proved
quit,quit
saw,sawed
sew,sewed
shine,shone
show,showed
spell,spelled
walk,walked
talk,talked
play,played
eat,ate
see,saw
run,ran
go,went
have,had
do,did
say,said
make,made
take,took
come,came
know,knew
get,got
give,gave
find,found
think,thought
tell,told
become,became
show,showed
leave,left
feel,felt
put,put
bring,brought
begin,began
keep,kept
hold,held
write,wrote
stand,stood
hear,heard
meet,met
lose,lost
pay,paid
grow,grew
fall,fell
send,sent
build,built
understand,understood
draw,drew
break,broke
spend,spent
cut,cut
rise,rose
drive,drove
buy,bought
wear,wore
choose,chose
catch,caught
forget,forgot
speak,spoke
set,set
dance,danced
swim,swam
sing,sang
sleep,slept
fly,flew
fight,fought
teach,taught
shake,shook
hide,hid
lead,led
read,read
cost,cost
hit,hit
hurt,hurt
let,let
spread,spread
ride,rode
win,won
feed,fed
