alumnus,alumni
larva,larvae
nebula,nebulae
vertebra,vertebrae
antenna,antennae
automaton,automata
bacterium,bacteria
millennium,millennia
memorandum,memoranda
erratum,errata
addendum,addenda
hippopotamus,hippopotamuses
rhinoceros,rhinoceroses
bus,buses
box,boxes
dish,dishes
inch,inches
waltz,waltzes
quiz,quizzes
fez,fezzes
gas,gases
cat,cats
dog,dogs
house,houses
car,cars
tree,trees
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
shoe,shoes
shirt,shirts
pants,pant
hat,hats
glove,gloves
sock,socks
ring,rings
necklace,necklaces
watch,watches
eye,eyes
ear,ears
nose,noses
mouth,mouths
hand,hands
finger,fingers
foot,feet
toe,toes
arm,arms
leg,legs
apple,apples
orange,oranges
banana,bananas
grape,grapes
melon,melons
strawberry,strawberries
blueberry,blueberries
raspberry,raspberries
peach,peaches
plum,plums
bird,birds
fish,fish
insect,insects
animal,animals
flower,flowers
plant,plants
leaf,leaves
root,roots
branch,branches
star,stars
planet,planets
moon,moons
sun,suns
cloud,clouds
rain,rains
snow,snows
wind,winds
river,rivers
lake,lakes
ocean,oceans
mountain,mountains
valley,valleys
city,cities
town,towns
village,villages
country,countries
state,states
region,regions
continent,continents
world,worlds
idea,ideas
thought,thoughts
feeling,feelings
emotion,emotions
memory,memories
dream,dreams
goal,goals
plan,plans
project,projects
task,tasks
game,games
toy,toys
song,songs
movie,movies
story,stories
picture,pictures
image,images
sound,sounds
color,colors
shape,shapes
number,numbers
letter,letters
word,words
sentence,sentences
paragraph,paragraphs
page,pages
chapter,chapters
book,books
person,people
child,children
mouse,mice
goose,geese
tooth,teeth
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
bird,birds
flower,flowers
book,books
pen,pens
table,tables
chair,chairs
shoe,shoes
hat,hats
glove,gloves
sock,socks
ring,rings
watch,watches
key,keys
box,boxes
brush,brushes
glass,glasses
dish,dishes
knife,knives
fork,forks
spoon,spoons
plate,plates
cup,cups
bottle,bottles
computer,computers
phone,phones
screen,screens
keyboard,keyboards
mouse,mice
speaker,speakers
camera,cameras
picture,pictures
song,songs
movie,movies
game,games
toy,toys
ball,balls
doll,dolls
block,blocks
puzzle,puzzles
crayon,crayons
marker,markers
sticker,stickers
balloon,balloons
cloud,clouds
sky,skies
star,stars
moon,moons
sun,suns
planet,planets
comet,comets
asteroid,asteroids
galaxy,galaxies
universe,universes
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
goose,geese
sheep,sheep
fish,fish
deer,deer
leaf,leaves
loaf,loaves
wolf,wolves
shelf,shelves
scarf,scarves
city,cities
baby,babies
story,stories
party,parties
country,countries
hero,heroes
potato,potatoes
tomato,tomatoes
echo,echoes
piano,pianos
photo,photos
kilo,kilos
zero,zeros
axis,axes
basis,bases
crisis,crises
thesis,theses
analysis,analyses
radius,radii
nucleus,nuclei
curriculum,curricula
datum,data
medium,media
memorandum,memoranda
phenomenon,phenomena
criterion,criteria
index,indices
appendix,appendices
cat,cats
dog,dogs
tree,trees
book,books
car,cars
house,houses
flower,flowers
bird,birds
computer,computers
table,tables
chair,chairs
phone,phones
shoe,shoes
shirt,shirts
pants,pants
hat,hats
glove,gloves
sock,socks
ring,rings
key,keys
pen,pens
pencil,pencils
eraser,erasers
ruler,rulers
desk,desks
lamp,lamps
window,windows
door,doors
wall,walls
floor,floors
ceiling,ceilings
roof,roofs
garden,gardens
fence,fences
gate,gates
path,paths
road,roads
city,cities
town,towns
country,countries
state,states
planet,planets
star,stars
moon,moons
sun,suns
cloud,clouds
rain,rains
snow,snows
wind,winds
fire,fires
water,waters
fish,fish
sheep,sheep
child,children
man,men
woman,women
person,people
mouse,mice
tooth,teeth
foot,feet
goose,geese
ox,oxen
knife,knives
leaf,leaves
life,lives
wife,wives
wolf,wolves
elf,elves
shelf,shelves
scarf,scarves
piano,pianos
photo,photos
video,videos
kilo,kilos
zoo,zoos
kangaroo,kangaroos
echo,echoes
potato,potatoes
tomato,tomatoes
bus,buses
glass,glasses
box,boxes
quiz,quizzes
dish,dishes
church,churches
watch,watches
brush,brushes
story,stories
city,cities
baby,babies
lady,ladies
fly,flies
sky,skies
ray,rays
boy,boys
day,days
toy,toys
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
table,tables
chair,chairs
lamp,lamps
apple,apples
orange,oranges
banana,bananas
grape,grapes
melon,melons
computer,computers
phone,phones
screen,screens
keyboard,keyboards
mouse,mice
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
goose,geese
sheep,sheep
fish,fish
deer,deer
knife,knives
leaf,leaves
wolf,wolves
shelf,shelves
scarf,scarves
city,cities
country,countries
baby,babies
story,stories
fly,flies
box,boxes
bus,buses
dish,dishes
watch,watches
dress,dresses
hero,heroes
potato,potatoes
tomato,tomatoes
echo,echoes
piano,pianos
photo,photos
kilo,kilos
zoo,zoos
radio,radios
belief,beliefs
chief,chiefs
roof,roofs
cliff,cliffs
proof,proofs
day,days
week,weeks
month,months
year,years
hour,hours
minute,minutes
second,seconds
morning,mornings
evening,evenings
night,nights
problem,problems
solution,solutions
question,questions
answer,answers
example,examples
flower,flowers
bird,birds
star,stars
moon,moons
sun,suns
game,games
toy,toys
song,songs
movie,movies
picture,pictures
idea,ideas
plan,plans
goal,goals
dream,dreams
wish,wishes
glass,glasses
class,classes
gas,gases
lens,lenses
prize,prizes
edge,edges
bridge,bridges
judge,judges
page,pages
cage,cages
church,churches
match,matches
peach,peaches
beach,beaches
bench,benches
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
table,tables
chair,chairs
lamp,lamps
flower,flowers
bird,birds
fish,fish
shoe,shoes
hat,hats
glove,gloves
sock,socks
coat,coats
shirt,shirts
pants,pants
apple,apples
orange,oranges
banana,bananas
grape,grapes
melon,melons
bus,buses
box,boxes
dish,dishes
glass,glasses
watch,watches
baby,babies
city,cities
country,countries
story,stories
party,parties
knife,knives
leaf,leaves
wife,wives
wolf,wolves
shelf,shelves
man,men
woman,women
child,children
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
ox,oxen
die,dice
formula,formulae
larva,larvae
cactus,cacti
fungus,fungi
nucleus,nuclei
criterion,criteria
phenomenon,phenomena
datum,data
stratum,strata
curriculum,curricula
aircraft,aircraft
sheep,sheep
deer,deer
series,series
species,species
photo,photos
piano,pianos
halo,halos
video,videos
kilo,kilos
roof,roofs
chef,chefs
belief,beliefs
cliff,cliffs
chief,chiefs
day,days
week,weeks
month,months
year,years
decade,decades
century,centuries
era,eras
age,ages
moment,moments
second,seconds
minute,minutes
hour,hours
morning,mornings
evening,evenings
night,nights
dawn,dawns
dusk,dusks
building,buildings
room,rooms
wall,walls
floor,floors
door,doors
window,windows
roof,roofs
stair,stairs
elevator,elevators
basement,basements
cat,cats
dog,dogs
tree,trees
flower,flowers
car,cars
house,houses
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
shoe,shoes
shirt,shirts
pant,pants
hat,hats
glove,gloves
sock,socks
ring,rings
watch,watches
key,keys
door,doors
window,windows
wall,walls
floor,floors
ceiling,ceilings
roof,roofs
garden,gardens
fence,fences
gate,gates
bird,birds
fish,fish
star,stars
moon,moons
planet,planets
sun,suns
cloud,clouds
rain,rains
wind,winds
stone,stones
leaf,leaves
branch,branches
root,roots
fruit,fruits
vegetable,vegetables
meat,meats
egg,eggs
milk,milks
juice,juices
bread,breads
coin,coins
bill,bills
dollar,dollars
cent,cents
euro,euros
pound,pounds
yen,yens
song,songs
movie,movies
game,games
picture,pictures
idea,ideas
thought,thoughts
dream,dreams
fear,fears
hope,hopes
love,loves
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
fish,fish
aircraft,aircraft
series,series
species,species
phenomenon,phenomena
criterion,criteria
curriculum,curricula
datum,data
medium,media
memorandum,memoranda
addendum,addenda
focus,foci
nucleus,nuclei
cactus,cacti
fungus,fungi
radius,radii
alumnus,alumni
analysis,analyses
basis,bases
diagnosis,diagnoses
hypothesis,hypotheses
oasis,oases
thesis,theses
axis,axes
appendix,appendices
index,indices
matrix,matrices
cat,cats
dog,dogs
house,houses
car,cars
tree,trees
book,books
pen,pens
apple,apples
orange,oranges
banana,bananas
table,tables
chair,chairs
lamp,lamps
phone,phones
computer,computers
shoe,shoes
sock,socks
glove,gloves
hat,hats
shirt,shirts
pants,pantss
skirt,skirts
dress,dresses
coat,coats
jacket,jackets
bird,birds
fish,fish
bug,bugs
flower,flowers
leaf,leaves
rock,rocks
cloud,clouds
star,stars
moon,moons
sun,suns
country,countries
city,cities
town,towns
street,streets
road,roads
building,buildings
room,rooms
wall,walls
door,doors
window,windows
picture,pictures
song,songs
game,games
movie,movies
show,shows
idea,ideas
thought,thoughts
dream,dreams
feeling,feelings
hope,hopes
fear,fears
joy,joys
sadness,sadnesses
anger,angers
surprise,surprises
belief,beliefs
opinion,opinions
fact,facts
question,questions
answer,answers
problem,problems
solution,solutions
result,results
effect,effects
cause,causes
reason,reasons
excuse,excuses
plan,plans
goal,goals
task,tasks
job,jobs
work,works
project,projects
team,teams
group,groups
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
fish,fish
aircraft,aircraft
analysis,analyses
basis,bases
crisis,crises
diagnosis,diagnoses
ellipsis,ellipses
hypothesis,hypotheses
oasis,oases
thesis,theses
phenomenon,phenomena
cat,cats
dog,dogs
tree,trees
flower,flowers
house,houses
car,cars
book,books
table,tables
chair,chairs
lamp,lamps
pen,pens
bird,birds
fish,fish
shoe,shoes
hat,hats
glove,gloves
sock,socks
key,keys
box,boxes
bus,buses
dish,dishes
watch,watches
dress,dresses
glass,glasses
sandwich,sandwiches
brush,brushes
patch,patches
bench,benches
lunch,lunches
fox,foxes
baby,babies
city,cities
story,stories
family,families
country,countries
party,parties
library,libraries
cherry,cherries
puppy,puppies
knife,knives
life,lives
wife,wives
leaf,leaves
wolf,wolves
shelf,shelves
scarf,scarves
half,halves
loaf,loaves
thief,thieves
man,men
woman,women
child,children
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
ox,oxen
datum,data
criterion,criteria
phenomenon,phenomena
radius,radii
cactus,cacti
focus,foci
nucleus,nuclei
syllabus,syllabi
analysis,analyses
hypothesis,hypotheses
thesis,theses
oasis,oases
formula,formulae
antenna,antennae
vertebra,vertebrae
larva,larvae
alumna,alumnae
piano,pianos
photo,photos
halo,halos
zero,zeros
hero,heroes
tomato,tomatoes
potato,potatoes
echo,echoes
veto,vetoes
mango,mangoes
buffalo,buffaloes
roof,roofs
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
chief,chiefs
dwarf,dwarfs
handkerchief,handkerchiefs
hoof,hoofs
scarf,scarfs
turf,turfs
sheep,sheep
deer,deer
series,series
species,species
aircraft,aircraft
salmon,salmon
cat,cats
dog,dogs
mouse,mice
box,boxes
child,children
man,men
woman,women
tooth,teeth
foot,feet
person,people
leaf,leaves
knife,knives
wolf,wolves
shelf,shelves
scarf,scarves
city,cities
baby,babies
story,stories
country,countries
fly,flies
bus,buses
dress,dresses
watch,watches
dish,dishes
tomato,tomatoes
potato,potatoes
hero,heroes
piano,pianos
photo,photos
radius,radii
nucleus,nuclei
cactus,cacti
focus,foci
analysis,analyses
thesis,theses
crisis,crises
phenomenon,phenomena
criterion,criteria
medium,media
formula,formulas
index,indices
appendix,appendices
vertex,vertices
matrix,matrices
sheep,sheep
deer,deer
fish,fish
aircraft,aircraft
series,series
species,species
goose,geese
louse,lice
oasis,oases
axis,axes
address,addresses
match,matches
sandwich,sandwiches
day,days
week,weeks
month,months
year,years
decade,decades
century,centuries
millennium,millennia
tree,trees
flower,flowers
building,buildings
car,cars
book,books
computer,computers
phone,phones
table,tables
chair,chairs
door,doors
window,windows
roof,roofs
wall,walls
floor,floors
ceiling,ceilings
picture,pictures
song,songs
movie,movies
game,games
toy,toys
ball,balls
doll,dolls
block,blocks
puzzle,puzzles
sock,socks
shoe,shoes
glove,gloves
hat,hats
shirt,shirts
pants,pants
skirt,skirts
dress,dresses
coat,coats
jacket,jackets
spoon,spoons
fork,forks
knife,knives
plate,plates
cup,cups
glass,glasses
bowl,bowls
napkin,napkins
towel,towels
blanket,blankets
pillow,pillows
sheet,sheets
quilt,quilts
light,lights
star,stars
cat,cats
dog,dogs
mouse,mice
house,houses
car,cars
tree,trees
book,books
pen,pens
bird,birds
fish,fish
child,children
man,men
woman,women
tooth,teeth
foot,feet
sheep,sheep
goose,geese
deer,deer
person,people
ox,oxen
knife,knives
leaf,leaves
wolf,wolves
life,lives
shelf,shelves
tomato,tomatoes
potato,potatoes
hero,heroes
echo,echoes
veto,vetoes
piano,pianos
photo,photos
kilo,kilos
zoo,zoos
bus,buses
glass,glasses
box,boxes
watch,watches
brush,brushes
quiz,quizzes
church,churches
bench,benches
dress,dresses
scarf,scarves
belief,beliefs
chef,chefs
roof,roofs
cliff,cliffs
chief,chiefs
day,days
way,ways
toy,toys
boy,boys
key,keys
baby,babies
city,cities
story,stories
country,countries
party,parties
sky,skies
fly,flies
army,armies
family,families
copy,copies
criterion,criteria
phenomenon,phenomena
datum,data
medium,media
curriculum,curricula
analysis,analyses
thesis,theses
diagnosis,diagnoses
oasis,oases
axis,axes
radius,radii
formula,formulae
index,indices
matrix,matrices
appendix,appendices
vertex,vertices
cactus,cacti
fungus,fungi
nucleus,nuclei
focus,foci
alumnus,alumni
syllabus,syllabi
memorandum,memoranda
automaton,automata
tableau,tableaux
bureau,bureaux
milieu,milieux
corps,corps
genus,genera
nebula,nebulae
larva,larvae
vita,vitae
antenna,antennae
formula,formulas
brother,brothers
brother,brethren
louse,lice
die,dice
sphinx,sphinxes
apex,apexes
codex,codices
index,indexes
stadium,stadiums
auditiorium,auditoria
cat,cats
dog,dogs
mouse,mice
house,houses
car,cars
tree,trees
book,books
pen,pens
bird,birds
fish,fish
sheep,sheep
child,children
man,men
woman,women
tooth,teeth
foot,feet
goose,geese
person,people
leaf,leaves
knife,knives
wife,wives
life,lives
wolf,wolves
shelf,shelves
scarf,scarves
potato,potatoes
tomato,tomatoes
hero,heroes
echo,echoes
piano,pianos
photo,photos
radio,radios
video,videos
city,cities
baby,babies
story,stories
country,countries
party,parties
fly,flies
day,days
way,ways
boy,boys
toy,toys
key,keys
monkey,monkeys
family,families
idea,ideas
zebra,zebras
area,areas
formula,formulas
index,indices
matrix,matrices
axis,axes
analysis,analyses
hypothesis,hypotheses
criterion,criteria
phenomenon,phenomena
curriculum,curricula
datum,data
cactus,cacti
fungus,fungi
nucleus,nuclei
syllabus,syllabi
focus,foci
alumnus,alumni
genus,genera
radius,radii
larva,larvae
vita,vitae
antenna,antennae
formula,formulae
nebula,nebulae
vertebra,vertebrae
apex,apexes
appendix,appendices
automaton,automata
bacterium,bacteria
brother,brothers
brother,brethren
codex,codices
corps,corps
die,dice
elf,elves
embargo,embargoes
focus,focuses
formula,formulae
graffito,graffiti
index,indexes
louse,lice
mongoose,mongooses
opus,opera
ox,oxen
quiz,quizzes
roof,roofs
safe,safes
swine,swine
thesis,theses
vertebra,vertebrae
vortex,vortices
zero,zeros
cat,cats
dog,dogs
tree,trees
book,books
car,cars
house,houses
flower,flowers
bird,birds
computer,computers
table,tables
chair,chairs
phone,phones
key,keys
shoe,shoes
shirt,shirts
pants,pantss
hat,hats
glove,gloves
sock,socks
ring,rings
watch,watches
brush,brushes
glass,glasses
box,boxes
dish,dishes
sandwich,sandwiches
tomato,tomatoes
potato,potatoes
hero,heroes
echo,echoes
buffalo,buffaloes
veto,vetoes
mango,mangoes
piano,pianos
photo,photos
kilo,kilos
zoo,zoos
video,videos
radio,radios
child,children
man,men
woman,women
person,people
tooth,teeth
foot,feet
mouse,mice
louse,lice
goose,geese
ox,oxen
deer,deer
sheep,sheep
fish,fish
aircraft,aircraft
series,series
species,species
die,dice
penny,pence
oasis,oases
analysis,analyses
crisis,crises
thesis,theses
diagnosis,diagnoses
criterion,criteria
phenomenon,phenomena
datum,data
medium,media
curriculum,curricula
formula,formulae
vertebra,vertebrae
index,indices
matrix,matrices
appendix,appendices
codex,codices
larva,larvae
alumna,alumnae
focus,foci
nucleus,nuclei
cactus,cacti
fungus,fungi
syllabus,syllabi
radius,radii
memorandum,memoranda
addendum,addenda
erratum,errata
bacterium,bacteria
gymnasium,gymnasia
auditorium,auditoria
aquarium,aquaria
stadium,stadia
automaton,automata
phenomenon,phenomena
belief,beliefs
chef,chefs
cliff,cliffs
chief,chiefs
roof,roofs
proof,proofs
photo,photos
piano,pianos
solo,solos
halo,halos
elf,elves
knife,knives
leaf,leaves
life,lives
loaf,loaves
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
key,keys
door,doors
window,windows
light,lights
picture,pictures
box,boxes
watch,watches
brush,brushes
sandwich,sandwiches
dish,dishes
dress,dresses
glass,glasses
bus,buses
tomato,tomatoes
potato,potatoes
hero,heroes
echo,echoes
mango,mangoes
veto,vetoes
child,children
man,men
woman,women
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
louse,lice
ox,oxen
leaf,leaves
knife,knives
wife,wives
life,lives
wolf,wolves
shelf,shelves
scarf,scarves
elf,elves
half,halves
loaf,loaves
city,cities
baby,babies
story,stories
country,countries
party,parties
fly,flies
cry,cries
sky,skies
lady,ladies
penny,pennies
day,days
way,ways
boy,boys
toy,toys
monkey,monkeys
ray,rays
valley,valleys
photo,photos
piano,pianos
halo,halos
zoo,zoos
kilo,kilos
memo,memos
studio,studios
video,videos
radio,radios
cactus,cacti
fungus,fungi
nucleus,nuclei
syllabus,syllabi
focus,foci
alumnus,alumni
criterion,criteria
phenomenon,phenomena
datum,data
erratum,errata
medium,media
memorandum,memoranda
analysis,analyses
basis,bases
crisis,crises
diagnosis,diagnoses
hypothesis,hypotheses
oasis,oases
thesis,theses
aircraft,aircraft
sheep,sheep
fish,fish
deer,deer
series,series
species,species
salmon,salmon
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
key,keys
door,doors
window,windows
lamp,lamps
shirt,shirts
shoe,shoes
hat,hats
glove,gloves
sock,socks
bird,birds
fish,fish
mouse,mice
person,people
child,children
tooth,teeth
foot,feet
man,men
woman,women
leaf,leaves
knife,knives
wolf,wolves
shelf,shelves
scarf,scarves
city,cities
baby,babies
story,stories
country,countries
party,parties
box,boxes
bus,buses
dish,dishes
watch,watches
church,churches
quiz,quizzes
hero,heroes
potato,potatoes
tomato,tomatoes
echo,echoes
piano,pianos
photo,photos
video,videos
radio,radios
zoo,zoos
kilo,kilos
belief,beliefs
chef,chefs
cliff,cliffs
chief,chiefs
proof,proofs
roof,roofs
safe,safes
wife,wives
life,lives
elf,elves
loaf,loaves
thief,thieves
half,halves
axis,axes
basis,bases
crisis,crises
diagnosis,diagnoses
hypothesis,hypotheses
oasis,oases
thesis,theses
appendix,appendices
index,indices
matrix,matrices
vertex,vertices
curriculum,curricula
datum,data
medium,media
memorandum,memoranda
stadium,stadia
phenomenon,phenomena
criterion,criteria
automaton,automata
genus,genera
focus,foci
nucleus,nuclei
syllabus,syllabi
formula,formulae
antenna,antennae
larva,larvae
vertebra,vertebrae
alumnus,alumni
cactus,cacti
fungus,fungi
radius,radii
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
bird,birds
flower,flowers
key,keys
box,boxes
bus,buses
dish,dishes
watch,watches
fox,foxes
bench,benches
brush,brushes
church,churches
glass,glasses
dress,dresses
baby,babies
city,cities
story,stories
country,countries
fly,flies
leaf,leaves
wolf,wolves
knife,knives
shelf,shelves
scarf,scarves
wife,wives
life,lives
thief,thieves
potato,potatoes
tomato,tomatoes
hero,heroes
echo,echoes
mango,mangoes
veto,vetoes
photo,photos
piano,pianos
kilo,kilos
solo,solos
radio,radios
zoo,zoos
kangaroo,kangaroos
video,videos
belief,beliefs
chef,chefs
chief,chiefs
cliff,cliffs
roof,roofs
proof,proofs
dwarf,dwarfs
handkerchief,handkerchiefs
man,men
woman,women
child,children
tooth,teeth
foot,feet
mouse,mice
goose,geese
person,people
sheep,sheep
deer,deer
fish,fish
aircraft,aircraft
series,series
species,species
criterion,criteria
phenomenon,phenomena
datum,data
radius,radii
nucleus,nuclei
syllabus,syllabi
focus,foci
cactus,cacti
fungus,fungi
alumnus,alumni
larva,larvae
formula,formulae
antenna,antennae
vertebra,vertebrae
memorandum,memoranda
erratum,errata
curriculum,curricula
analysis,analyses
hypothesis,hypotheses
oasis,oases
thesis,theses
axis,axes
parenthesis,parentheses
crisis,crises
index,indices
matrix,matrices
appendix,appendices
beau,beaux
bureau,bureaus
tableau,tableaus
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
chair,chairs
table,tables
phone,phones
computer,computers
key,keys
door,doors
window,windows
shoe,shoes
shirt,shirts
pants,pants
sock,socks
hat,hats
glove,gloves
apple,apples
orange,oranges
banana,bananas
grape,grapes
melon,melons
bird,birds
fish,fish
bug,bugs
flower,flowers
leaf,leaves
country,countries
city,cities
town,towns
state,states
planet,planets
game,games
song,songs
movie,movies
show,shows
picture,pictures
child,children
man,men
woman,women
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
ox,oxen
knife,knives
wife,wives
life,lives
loaf,loaves
wolf,wolves
scarf,scarves
elf,elves
shelf,shelves
half,halves
formula,formulae
antenna,antennas
curriculum,curricula
datum,data
medium,media
memorandum,memoranda
focus,foci
nucleus,nuclei
cactus,cacti
fungus,fungi
radius,radii
analysis,analyses
diagnosis,diagnoses
oasis,oases
thesis,theses
crisis,crises
index,indices
matrix,matrices
appendix,appendices
vertex,vertices
echo,echoes
hero,heroes
potato,potatoes
tomato,tomatoes
veto,vetoes
piano,pianos
photo,photos
halo,halos
solo,solos
kilo,kilos
day,days
way,ways
play,plays
boy,boys
toy,toys
cup,cups
glass,glasses
plate,plates
spoon,spoons
fork,forks
watch,watches
brush,brushes
box,boxes
dress,dresses
quiz,quizzes
bus,buses
tax,taxes
dish,dishes
patch,patches
beach,beaches
cat,cats
dog,dogs
mouse,mice
person,people
child,children
box,boxes
bus,buses
leaf,leaves
knife,knives
wolf,wolves
scarf,scarves
potato,potatoes
tomato,tomatoes
hero,heroes
echo,echoes
veto,vetoes
mango,mangoes
piano,pianos
photo,photos
halo,halos
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
roof,roofs
safe,safes
grief,griefs
chief,chiefs
cafe,cafes
elf,elves
shelf,shelves
loaf,loaves
wife,wives
life,lives
thief,thieves
half,halves
hoof,hooves
self,selves
fish,fish
sheep,sheep
deer,deer
species,species
aircraft,aircraft
series,series
salmon,salmon
trout,trout
means,means
headquarters,headquarters
news,news
ox,oxen
brother,brothers
criterion,criteria
phenomenon,phenomena
datum,data
curriculum,curricula
formula,formulae
index,indices
matrix,matrices
appendix,appendices
analysis,analyses
basis,bases
crisis,crises
diagnosis,diagnoses
hypothesis,hypotheses
oasis,oases
thesis,theses
die,dice
louse,lice
foot,feet
goose,geese
tooth,teeth
woman,women
man,men
cactus,cacti
fungus,fungi
nucleus,nuclei
syllabus,syllabi
focus,foci
radius,radii
alumnus,alumni
larva,larvae
vertebra,vertebrae
formula,formulas
antenna,antennas
stadium,stadiums
auditorium,auditoriums
museum,museums
planetarium,planetariums
aquarium,aquariums
memorandum,memorandums
referendum,referendums
gymnasium,gymnasiums
automaton,automatons
phenomenon,phenomenons
criterion,criterions
brother,brethren
penny,pence
kilo,kilos
photo,photos
memo,memos
zoo,zoos
video,videos
cat,cats
dog,dogs
tree,trees
flower,flowers
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
bird,birds
fish,fish
sheep,sheep
mouse,mice
tooth,teeth
foot,feet
child,children
man,men
