drowsier,drowsiest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
angrier,angriest
busier,busiest
easier,easiest
harder,hardest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
richer,richest
poorer,poorest
stronger,strongest
weaker,weakest
older,oldest
younger,youngest
newer,newest
cheaper,cheapest
dearer,dearest
closer,closest
further,furthest
nearer,nearest
earlier,earliest
later,latest
greater,greatest
lesser,least
worse,worst
better,best
prettier,prettiest
uglier,ugliest
cleaner,cleanest
dirtier,dirtiest
cooler,coolest
warmer,warmest
colder,coldest
hotter,hottest
drier,driest
wetter,wettest
emptier,emptiest
fuller,fullest
funnier,funniest
gladder,gladdest
greedier,greediest
kinder,kindest
lazier,laziest
madder,maddest
nicer,nicest
odder,oddest
prouder,proudest
quicker,quickest
rarer,rarest
saner,sanest
sharper,sharpest
slicker,slickest
softer,softest
sourer,sourest
steeper,steepest
sweeter,sweetest
tighter,tightest
vaguer,vaguest
warmer,warmest
xer,xerest
yummier,yummiest
zestier,zestiest
abler,ablest
ampler,amplest
balder,baldest
baser,basest
bluer,bluest
bolder,boldest
calmer,calmest
chipper,chippest
cordialer,cordialest
craftier,craftiest
curter,curtest
dafter,daftest
dimmer,dimmest
dizzyer,dizziest
dopier,dopiest
eerier,eeriest
fakier,fakiest
feebler,feeblest
gamier,gamiest
gloomier,gloomiest
grainier,grainiest
grimer,grimest
guier,guiest
hastier,hastiest
homer,homest
icler,iclest
jauniter,jaunitest
bigger,biggest
smaller,smallest
taller,tallest
shorter,shortest
wider,widest
narrower,narrowest
faster,fastest
slower,slowest
higher,highest
lower,lowest
closer,closest
further,furthest
earlier,earliest
later,latest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
better,best
worse,worst
more beautiful,most beautiful
less beautiful,least beautiful
more intelligent,most intelligent
less intelligent,least intelligent
more interesting,most interesting
less interesting,least interesting
more difficult,most difficult
less difficult,least difficult
prettier,prettiest
uglier,ugliest
happier,happiest
sadder,saddest
easier,easiest
harder,hardest
richer,richest
poorer,poorest
cleaner,cleanest
dirtier,dirtiest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
thicker,thickest
thinner,thinnest
deeper,deepest
shallower,shallowest
hotter,hottest
colder,coldest
sweeter,sweetest
sourer,sourest
braver,bravest
more cowardly,most cowardly
more foolish,most foolish
less foolish,least foolish
more careful,most careful
less careful,least careful
angrier,angriest
gentler,gentlest
calmer,calmest
busier,busiest
lazier,laziest
cleverer,cleverest
stupider,stupidest
funnier,funniest
graver,gravest
kinder,kindest
crueler,cruelest
nobler,noblest
odder,oddest
rarer,rarest
ampler,amplest
abler,ablest
abler,ablest
abler,ablest
abler,ablest
ampler,amplest
abler,ablest
ampler,amplest
abler,ablest
ampler,amplest
abler,ablest
ampler,amplest
abler,ablest
abler,ablest
ampler,amplest
abler,ablest
ampler,amplest
abler,ablest
abler,ablest
ampler,amplest
abler,ablest
ampler,amplest
abler,ablest
ampler,amplest
abler,ablest
abler,ablest
ampler,amplest
abler,ablest
ampler,amplest
abler,ablest
ampler,amplest
abler,ablest
ampler,amplest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
colder,coldest
warmer,warmest
cooler,coolest
drier,driest
wetter,wettest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
stronger,strongest
weaker,weakest
older,oldest
younger,youngest
richer,richest
poorer,poorest
deeper,deepest
shallower,shallowest
nearer,nearest
farther,farthest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
angrier,angriest
gentler,gentlest
simpler,simplest
nobler,noblest
abler,ablest
bitterer,bitterest
cleverer,cleverest
commoner,commonest
crueler,cruelest
fickler,ficklest
formaler,formalest
humbler,humblest
meeker,meekest
profounder,profoundest
ruder,rudest
tenderer,tenderest
tireder,tiredest
aptest,aptester
ampler,amplest
balder,baldest
braver,bravest
completer,completest
cunninger,cunningest
directer,directest
exacter,exactest
forlornener,forlornenest
gentler,gentlest
goodlier,goodliest
guiler,guilest
honester,honestest
jollier,jolliest
keener,keenest
leisurer,leisurest
likelier,likeliest
lowerer,lowerest
madder,maddest
mischiefer,mischiefest
neater,neatest
nobler,noblest
opener,openest
politer,politest
quieter,quietest
riper,ripest
secreter,secretest
securer,securest
serener,serenest
sillier,silliest
slenderer,slenderest
soberer,soberest
surer,surest
tenderer,tenderest
tighter,tightest
tamer,tamest
uniter,unitest
urger,urgest
vaser,vasest
wanderer,wanderest
warmer,warmest
wiser,wisest
yellower,yellowest
zealouser,zealousest
zestier,zestiest
airier,airiest
brainier,brainiest
chewier,chewiest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
angrier,angriest
busier,busiest
easier,easiest
harder,hardest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
closer,closest
further,furthest
nearer,nearest
drier,driest
wetter,wettest
cooler,coolest
warmer,warmest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
cleverer,cleverest
sillier,silliest
kinder,kindest
crueler,cruelest
abler,ablest
nobler,noblest
simpler,simplest
gentler,gentlest
bitterer,bitterest
sweeter,sweetest
deeper,deepest
shallower,shallowest
steeper,steepest
cheaper,cheapest
dearer,dearest
finer,finest
grosser,grossest
holier,holiest
ampler,amplest
juster,justest
laster,lastest
meeker,meekest
opener,openest
proposer,properest
quicker,quickest
rarer,rarest
safer,safest
tamer,tamest
upper,uppermost
vainer,vainest
warer,warest
yielder,yieldest
zealouser,zealousest
awfuller,awfullest
beautifuller,beautifullest
carefuller,carefullest
doubtfuller,doubtfullest
eventfuller,eventfullest
faithfuller,faithfullest
gracefuller,gracefullest
hatefuller,hatefullest
joyfuller,joyfullest
kindfuller,kindfullest
lovefuller,lovefullest
mercifuller,mercifullest
needfuller,needfullest
painfuller,painfullest
resentfuller,resentfullest
skillfuller,skillfullest
thankfuller,thankfullest
usefuller,usefullest
watchfuller,watchfullest
youthfuller,youthfullest
able,ablest
good,best
bad,worst
little,least
much,most
farther,farthest
more,most
less,least
elder,eldest
later,latest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
taller,tallest
thinner,thinnest
fatter,fattest
smarter,smartest
dumber,dumbest
nicer,nicest
meaner,meanest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
softer,softest
harder,hardest
warmer,warmest
cooler,coolest
colder,coldest
weaker,weakest
stronger,strongest
richer,richest
poorer,poorest
nearer,nearest
further,furthest
deeper,deepest
shallower,shallowest
sweeter,sweetest
sauer,sauerst
easier,easiest
busier,busiest
prettier,prettiest
uglier,ugliest
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
gentler,gentlest
crueler,cruelest
simpler,simplest
nobler,noblest
closer,closest
wiser,wisest
lazier,laziest
funnier,funniest
dirtier,dirtiest
windier,windiest
healthier,healthiest
wealthier,wealthiest
gayer,gayest
leerier,leeriest
bonier,boniest
stonier,stoniest
testier,testiest
rustier,rustiest
scrawnier,scrawniest
hairier,hairiest
spacier,spaciest
icier,iciest
juicier,juiciest
smarmier,smarmiest
fruitier,fruitiest
fishier,fishiest
brainier,brainiest
lousier,lousiest
mouthier,mouthiest
nosier,nosiest
rowdier,rowdiest
smellier,smelliest
inkier,inkiest
lumpier,lumpiest
jumpier,jumpiest
loopier,loopiest
nattier,nattiest
grimier,grimiest
roomier,roomiest
wormier,wormiest
chillier,chilliest
bossier,bossiest
clammier,clammiest
comfier,comfiest
crazier,craziest
crumbier,crumbiest
curlier,curliest
draftier,draftiest
dreamier,dreamiest
dressier,dressiest
flimsier,flimsiest
foggier,foggiest
freakier,freakiest
friendlier,friendliest
glummer,glummest
goodlier,goodliest
grainier,grainiest
gamier,gamiest
grievouser,grievousest
hairier,hairiest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
heavier,heaviest
lighter,lightest
stronger,strongest
weaker,weakest
older,oldest
younger,youngest
richer,richest
poorer,poorest
nearer,nearest
further,furthest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
hotter,hottest
colder,coldest
wetter,wettest
drier,driest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
saltier,saltiest
cleaner,cleanest
dirtier,dirtiest
safer,safest
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more creative,most creative
more successful,most successful
more important,most important
more difficult,most difficult
more interesting,most interesting
more exciting,most exciting
more comfortable,most comfortable
more convenient,most convenient
more efficient,most efficient
more effective,most effective
more popular,most popular
more generous,most generous
more serious,most serious
more dangerous,most dangerous
more valuable,most valuable
more delicious,most delicious
more impressive,most impressive
more complex,most complex
more recent,most recent
more common,most common
more accurate,most accurate
more flexible,most flexible
more reliable,most reliable
more affordable,most affordable
more sustainable,most sustainable
more innovative,most innovative
more practical,most practical
more stylish,most stylish
more formal,most formal
more casual,most casual
more organized,most organized
more relaxed,most relaxed
more dynamic,most dynamic
more ethical,most ethical
more artistic,most artistic
more realistic,most realistic
more influential,most influential
more optimistic,most optimistic
more pessimistic,most pessimistic
more traditional,most traditional
more modern,most modern
more global,most global
more local,most local
less expensive,least expensive
less common,least common
less important,least important
less difficult,least difficult
less interesting,least interesting
less exciting,least exciting
less relevant,least relevant
less reliable,least reliable
less responsible,least responsible
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
angrier,angriest
busier,busiest
lazier,laziest
funnier,funniest
sillier,silliest
prettier,prettiest
uglier,ugliest
cleaner,cleanest
dirtier,dirtiest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
richer,richest
poorer,poorest
newer,newest
older,oldest
younger,youngest
wiser,wisest
foolisher,foolishest
kinder,kindest
meaner,meanest
nicer,nicest
cheaper,cheapest
pricier,priciest
warmer,warmest
cooler,coolest
hotter,hottest
colder,coldest
deeper,deepest
shallower,shallowest
stronger,strongest
weaker,weakest
harder,hardest
softer,softest
tougher,toughest
easier,easiest
heavier,heaviest
lighter,lightest
drier,driest
damper,dampest
earlier,earliest
later,latest
nearer,nearest
farther,farthest
sweeter,sweetest
bitterer,bitterest
braver,bravest
costlier,costliest
cuter,cutest
fiercer,fiercest
gentler,gentlest
greedier,greediest
keener,keenest
likelier,likeliest
livelier,liveliest
odder,oddest
opener,openest
outer,outest
plainer,plainest
ruder,rudest
safer,safest
sharper,sharpest
slicker,slickest
slimmer,slimmest
smother,smothest
sourer,sourest
steeper,steepest
surreler,surrelest
tenderer,tenderest
tidier,tidiest
truer,truest
vainer,vainest
warer,warest
wetter,wettest
wilder,wildest
yellower,yellowest
zippier,zippiest
abler,ablest
ampler,amplest
balder,baldest
bleaker,bleakest
bluer,bluest
bolder,boldest
calmer,calmest
cleverer,cleverest
commoner,commonest
crueler,cruelest
dimmer,dimmest
duller,dullest
fainter,faintest
fresher,freshest
glummer,glummest
graver,gravest
homelier,homeliest
juster,justest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
closer,closest
further,furthest
older,oldest
younger,youngest
taller,tallest
shorter,shortest
longer,longest
sooner,soonest
later,latest
nearer,nearest
cooler,coolest
warmer,warmest
colder,coldest
lighter,lightest
heavier,heaviest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
braver,bravest
nicer,nicest
wiser,wisest
louder,loudest
quieter,quietest
deeper,deepest
shallower,shallowest
thicker,thickest
thinner,thinnest
easier,easiest
harder,hardest
busier,busiest
angrier,angriest
happier,happiest
sadder,saddest
funnier,funniest
uglier,ugliest
prettier,prettiest
drier,driest
noisier,noisiest
healthier,healthiest
wealthier,wealthiest
sleepier,sleepiest
thirstier,thirstiest
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more creative,most creative
more difficult,most difficult
more complex,most complex
more confusing,most confusing
more frustrating,most frustrating
more exciting,most exciting
more interesting,most interesting
more boring,most boring
more useful,most useful
more valuable,most valuable
more effective,most effective
more efficient,most efficient
more important,most important
more significant,most significant
more common,most common
more popular,most popular
more familiar,most familiar
more recent,most recent
more modern,most modern
more traditional,most traditional
more serious,most serious
more dangerous,most dangerous
more obvious,most obvious
more likely,most likely
more relevant,most relevant
more accurate,most accurate
more flexible,most flexible
more comfortable,most comfortable
more reasonable,most reasonable
more reliable,most reliable
more convenient,most convenient
more affordable,most affordable
more impressive,most impressive
more attractive,most attractive
more generous,most generous
more successful,most successful
more powerful,most powerful
more effective,most effective
more harmful,most harmful
more creative,most creative
more careful,most careful
more hopeful,most hopeful
more thankful,most thankful
more painful,most painful
more careful,most careful
more peaceful,most peaceful
more skillful,most skillful
more truthful,most truthful
more wasteful,most wasteful
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
deeper,deepest
shallower,shallowest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
nicer,nicest
meaner,meanest
closer,closest
further,furthest
worse,worst
better,best
less,least
more,most
nearer,nearest
cooler,coolest
warmer,warmest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
newer,newest
older,oldest
richer,richest
poorer,poorest
sweeter,sweetest
sourer,sourest
cleverer,cleverest
dumber,dumbest
gentler,gentlest
angrier,angriest
braver,bravest
cuter,cutest
fiercer,fiercest
abler,ablest
commoner,commonest
tenderer,tenderest
properer,properest
slimmer,slimmest
timer,timest
humbler,humblest
ampler,amplest
likelier,likeliest
friendlier,friendliest
healthier,healthiest
wealthier,wealthiest
sleepier,sleepiest
funnier,funniest
clumsier,clumsiest
greedier,greediest
emptier,emptiest
costlier,costliest
thirstier,thirstiest
dirtier,dirtiest
hairier,hairiest
luckier,luckiest
nosier,nosiest
roomier,roomiest
smellier,smelliest
noisier,noisiest
windier,windiest
sunnier,sunniest
snowier,snowiest
brainier,brainiest
homelier,homeliest
sillier,silliest
testier,testiest
tearier,teariest
bonier,boniest
grassier,grassiest
bossier,bossiest
cruddier,cruddiest
dingier,dingiest
filthier,filthiest
fuzzier,fuzziest
gloomier,gloomiest
juicier,juiciest
leafier,leafiest
moodier,moodiest
nerdier,nerdiest
pricier,priciest
sandier,sandiest
showier,showiest
saltier,saltiest
townier,towniest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
lighter,lightest
heavier,heaviest
stronger,strongest
weaker,weakest
newer,newest
older,oldest
younger,youngest
better,best
worse,worst
farther,farthest
closer,closest
deeper,deepest
shallower,shallowest
brighter,brightest
darker,darkest
hotter,hottest
colder,coldest
warmer,warmest
cooler,coolest
louder,loudest
quieter,quietest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
happier,happiest
sadder,saddest
angrier,angriest
gentler,gentlest
sharper,sharpest
blunter,bluntest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
softer,softest
rougher,roughest
cleverer,cleverest
dumber,dumbest
braver,bravest
timider,timidest
richer,richest
poorer,poorest
fairer,fairest
fouler,foulest
nearer,nearest
dearer,dearest
greener,greenest
redder,reddest
bluer,bluest
yellower,yellowest
whiter,whitest
blacker,blackest
straighter,straightest
curvier,curviest
simpler,simplest
complexer,complexest
ampler,amplest
meagerer,meagerest
abler,ablest
awner,awnest
adroitier,adroitiest
balmier,balmiest
briskier,briskiest
calmer,calmest
chastier,chastiest
cordialer,cordialest
crisper,crispest
dafter,daftest
diviner,divinest
earlier,earliest
edgier,edgiest
faceter,facetest
fancier,fanciest
glummer,glummest
gnarlier,gnarliest
hairier,hairiest
hardier,hardiest
icter,ictest
idler,idlest
jollier,jolliest
keener,keenest
later,latest
lower,lowest
madder,maddest
meeker,meekest
nabober,nabobest
newcomer,newcomest
odder,oddest
oppressor,oppressorest
paler,palest
peer,peeriest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
nicer,nicest
meaner,meanest
sweeter,sweetest
sourer,sourest
closer,closest
further,furthest
warmer,warmest
cooler,coolest
deeper,deepest
shallower,shallowest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
wetter,wettest
drier,driest
richer,richest
poorer,poorest
stronger,strongest
weaker,weakest
newer,newest
older,oldest
tougher,toughest
softer,softest
rougher,roughest
calmer,calmest
angrier,angriest
abler,ablest
ampler,amplest
barer,barest
braver,bravest
cleverer,cleverest
commoner,commonest
crueler,cruelest
finer,finest
gentler,gentlest
honester,honestest
later,latest
maturer,maturest
nobler,noblest
politer,politest
purer,purest
rarer,rarest
riper,ripest
