navigate,navigator
nominate,nominator
offend,offender
originate,originator
pioneer,pioneer
pollute,polluter
practice,practitioner
profess,professor
prosecute,prosecutor
provide,provider
qualify,qualifier
realize,realizer
recommend,recommender
regulate,regulator
represent,representative
research,researcher
resolve,resolver
review,reviewer
rob,robber
simulate,simulator
specify,specifier
stimulate,stimulator
supervise,supervisor
supply,supplier
support,supporter
terrify,terrifier
validate,validator
verify,verifier
wander,wanderer
invent,inventor
teach,teacher
write,writer
act,actor
paint,painter
sing,singer
dance,dancer
play,player
drive,driver
read,reader
farm,farmer
garden,gardener
fish,fisherman
hunt,hunter
sail,sailor
cook,cook
build,builder
design,designer
manage,manager
consult,consultant
audit,auditor
program,programmer
edit,editor
invent,inventor
direct,director
survey,surveyor
compose,composer
research,researcher
observe,observer
advise,advisor
lead,leader
speak,speaker
assist,assistant
attend,attendant
account,accountant
command,commander
defend,defender
offend,offender
conduct,conductor
inspect,inspector
protect,protector
collect,collector
project,projector
donate,donator
operate,operator
create,creator
narrate,narrator
dictate,dictator
decorate,decorator
translate,translator
calculate,calculator
duplicate,duplicator
excavate,excavator
investigate,investigator
cultivate,cultivator
educate,educator
fabricate,fabricator
innovate,innovator
motivate,motivator
navigate,navigator
renovate,renovator
speculate,speculator
simulate,simulator
irritate,irritator
elevate,elevator
migrate,migrator
legislate,legislator
moderate,moderator
agitate,agitator
compensate,compensator
demonstrate,demonstrator
dominate,dominator
elaborate,elaborator
evaluate,evaluator
hesitate,hesitator
imitate,imitator
insulate,insulator
liberate,liberator
meditate,meditator
originate,originator
perpetrate,perpetrator
regulate,regulator
segregate,segregator
stimulate,stimulator
validate,validator
ventilate,ventilator
advocate,advocate
delegate,delegate
graduate,graduate
locate,locator
relocate,relocator
allocate,allocator
advise,advisor
supervise,supervisor
revise,revisor
visit,visitor
finance,financier
auction,auctioneer
volunteer,volunteer
prosecute,prosecutor
execute,executor
patronize,patron
teach,teacher
govern,governor
act,actor
write,writer
paint,painter
drive,driver
sing,singer
dance,dancer
play,player
read,reader
farm,farmer
build,builder
design,designer
program,programmer
manage,manager
direct,director
conduct,conductor
inspect,inspector
advise,advisor
consult,consultant
research,researcher
analyze,analyst
survey,surveyor
mediate,mediator
counsel,counselor
edit,editor
translate,translator
narrate,narrator
create,creator
operate,operator
decorate,decorator
legislate,legislator
motivate,motivator
cultivate,cultivator
excavate,excavator
animate,animator
dictate,dictator
speculate,speculator
compensate,compensator
educate,educator
investigate,investigator
demonstrate,demonstrator
renovate,renovator
coordinate,coordinator
evaluate,evaluator
moderate,moderator
narrate,narrator
advocate,advocate
protect,protector
invent,inventor
sail,sailor
hunt,hunter
fish,fisher
mine,miner
explore,explorer
collect,collector
record,recorder
visit,visitor
assist,assistant
attend,attendant
command,commander
defend,defender
offend,offender
respond,responder
correspond,correspondent
preside,president
reside,resident
account,accountant
irritate,irritant
ignore,ignorer
cheat,cheater
compete,competitor
observe,observer
compose,composer
speak,speaker
research,researcher
blog,blogger
lobby,lobbyist
tour,tourist
garden,gardener
auction,auctioneer
pioneer,pioneer
volunteer,volunteer
engineer,engineer
finance,financier
market,marketer
cater,caterer
butcher,butcher
plumb,plumber
burgle,burglar
peddle,peddler
wrangle,wrangler
hawk,hawker
tailor,tailor
shepherd,shepherd
ranch,rancher
copy,copier
visit,visitor
rob,robber
beg,beggar
spy,spy
loan,loaner
sponsor,sponsor
mentor,mentor
teach,teacher
write,writer
paint,painter
drive,driver
act,actor
sing,singer
dance,dancer
play,player
cook,cooker
farm,farmer
garden,gardener
mine,miner
sail,sailor
hunt,hunter
fish,fisher
beg,beggar
lie,liar
visit,visitor
command,commander
advise,advisor
survey,surveyor
edit,editor
sculpt,sculptor
program,programmer
design,designer
invent,inventor
compose,composer
operate,operator
inspect,inspector
conduct,conductor
donate,donator
research,researcher
market,marketer
finance,financier
analyse,analyst
assist,assistant
decorate,decorator
calculate,calculator
mediate,mediator
legislate,legislator
motivate,motivator
arbitrate,arbitrator
coordinate,coordinator
administer,administrator
supervise,supervisor
moderate,moderator
narrate,narrator
translate,translator
cultivate,cultivator
vandalize,vandal
plot,plotter
read,reader
build,builder
lead,leader
fight,fighter
rob,robber
farm,farmer
learn,learner
manage,manager
record,recorder
model,modeler
clean,cleaner
train,trainer
scan,scanner
project,projector
survey,surveyor
style,stylist
garden,gardener
collect,collector
correct,corrector
direct,director
protect,protector
invent,inventor
conduct,conductor
instruct,instructor
visit,visitor
offer,offeror
defend,defender
offend,offender
attend,attender
control,controller
observe,observer
explore,explorer
compose,composer
advise,advisor
design,designer
compile,compiler
preside,president
reside,resident
correspond,correspondent
depend,dependent
intend,intendent
collide,collider
assist,assistant
contest,contestant
execute,executor
prosecute,prosecutor
donate,donator
create,creator
navigate,navigator
advocate,advocator
excavate,excavator
consecrate,consecrator
delegate,delegate
teach,teacher
write,writer
paint,painter
drive,driver
act,actor
sing,singer
dance,dancer
farm,farmer
garden,gardener
read,reader
bake,baker
cook,cook
build,builder
mine,miner
hunt,hunter
fish,fisher
sail,sailor
beg,beggar
lie,liar
visit,visitor
advise,advisor
supervise,supervisor
conduct,conductor
invent,inventor
edit,editor
program,programmer
design,designer
model,modeler
lobby,lobbyist
tour,tourist
offend,offender
defend,defender
manage,manager
report,reporter
counsel,counselor
research,researcher
observe,observer
assist,assistant
account,accountant
consult,consultant
decorate,decorator
operate,operator
translate,translator
mediate,mediator
narrate,narrator
donate,donator
motivate,motivator
dictate,dictator
administrate,administrator
negotiate,negotiator
calculate,calculator
speculate,speculator
investigate,investigator
create,creator
moderate,moderator
educate,educator
illustrate,illustrator
renovate,renovator
excavate,excavator
narrate,narrator
participate,participant
compose,composer
preach,preacher
judge,judge
survey,surveyor
guard,guard
sculpt,sculptor
plow,plower
farm,farmer
shepherd,shepherd
hawk,hawker
weave,weaver
join,joiner
brew,brewer
cobble,cobbler
mill,miller
mine,miner
sail,sailor
spy,spy
audit,auditor
own,owner
sponsor,sponsor
attend,attendant
command,commander
clean,cleaner
copy,copier
cure,curer
drum,drummer
fight,fighter
found,founder
guide,guide
heal,healer
lead,leader
mend,mender
pioneer,pioneer
process,processor
scan,scanner
ski,skier
teach,teacher
train,trainer
type,typist
wield,wielder
witness,witness
wreck,wrecker
yield,yielder
teach,teacher
paint,painter
write,writer
drive,driver
farm,farmer
sing,singer
dance,dancer
play,player
act,actor
direct,director
conduct,conductor
compose,composer
sculpt,sculptor
edit,editor
program,programmer
design,designer
build,builder
manage,manager
counsel,counselor
advise,advisor
research,researcher
survey,surveyor
inspect,inspector
audit,auditor
train,trainer
mediate,mediator
narrate,narrator
translate,translator
legislate,legislator
administer,administrator
supervise,supervisor
operate,operator
create,creator
donate,donor
govern,governor
lecture,lecturer
motivate,motivator
invest,investor
invent,inventor
explore,explorer
sail,sailor
mine,miner
garden,gardener
fish,fisher
hunt,hunter
fight,fighter
protect,protector
defend,defender
rob,robber
beg,beggar
lie,liar
cheat,cheater
steal,stealer
spy,spy
drive,driver
model,modeler
survey,surveyor
preside,president
assist,assistant
attend,attendant
command,commander
visit,visitor
occupy,occupier
own,owner
lead,leader
follow,follower
record,recorder
report,reporter
survey,surveyor
examine,examiner
consult,consultant
account,accountant
defend,defendant
complain,complainant
apply,applicant
speak,speaker
pray,prayer
build,builder
mix,mixer
bake,baker
brew,brewer
weave,weaver
plow,plower
spin,spinner
mend,mender
tend,tender
guard,guarder
mine,miner
carve,carver
draw,drawer
print,printer
watch,watcher
seek,seeker
find,finder
greet,greeter
judge,judge
cook,cook
clean,cleaner
survey,surveyor
shop,shopper
compose,composer
merge,merger
teach,teacher
act,actor
drive,driver
write,writer
paint,painter
farm,farmer
sing,singer
play,player
work,worker
dance,dancer
build,builder
design,designer
lead,leader
manage,manager
advise,advisor
conduct,conductor
inspect,inspector
direct,director
program,programmer
research,researcher
create,creator
narrate,narrator
operate,operator
translate,translator
calculate,calculator
mediate,mediator
decorate,decorator
motivate,motivator
speculate,speculator
administer,administrator
lie,liar
beg,beggar
burgle,burglar
sail,sailor
vend,vendor
edit,editor
visit,visitor
hunt,hunter
mine,miner
farm,farmer
analyse,analyst
assist,assistant
attend,attendant
consult,consultant
account,accountant
defend,defendant
apply,applicant
command,commander
inform,informant
observe,observant
preside,president
collide,colliding
report,reporter
garden,gardener
model,modeller
counsel,counsellor
sculpt,sculptor
donate,donor
collect,collector
invest,investor
invent,inventor
direct,director
create,creator
act,actor
narrate,narrator
operate,operator
translate,translator
calculate,calculator
mediate,mediator
decorate,decorator
motivate,motivator
speculate,speculator
administer,administrator
examine,examiner
survey,surveyor
lecture,lecturer
prosecute,prosecutor
torture,torturer
explore,explorer
program,programmer
research,researcher
supervise,supervisor
audit,auditor
edit,editor
rob,robber
plunder,plunderer
spy,spy
drive,driver
steal,stealer
brew,brewer
butch,butcher
teach,teacher
learn,learner
offend,offender
command,commander
control,controller
record,recorder
protect,protector
provide,provider
review,reviewer
conduct,conductor
build,builder
guard,guarder
teach,teacher
write,writer
drive,driver
paint,painter
sing,singer
act,actor
farm,farmer
read,reader
cook,cooker
dance,dancer
manage,manager
direct,director
survey,surveyor
edit,editor
compose,composer
program,programmer
design,designer
advise,advisor
conduct,conductor
operate,operator
assist,assistant
consult,consultant
account,accountant
attend,attendant
research,researcher
observe,observer
participate,participant
decorate,decorator
mediate,mediator
calculate,calculator
narrate,narrator
speak,speaker
build,builder
draw,drawer
guard,guarder
mine,miner
fish,fisher
hunt,hunter
sail,sailor
plow,plower
weave,weaver
mold,molder
carve,carver
brew,brewer
bake,baker
butcher,butcher
tailor,tailor
cobble,cobbler
wheel,wheeler
join,joiner
copy,copier
tour,tourist
visit,visitor
invent,inventor
explore,explorer
donate,donor
betray,betrayer
oppress,oppressor
command,commander
defend,defender
offend,offender
patronize,patron
benefit,benefactor
found,founder
govern,governor
preside,president
represent,representative
collide,collider
ride,rider
lend,lender
bend,bender
spend,spender
tend,tender
attend,attender
contend,contender
pretend,pretender
report,reporter
record,recorder
scout,scouter
rout,router
prowl,prowler
control,controller
boil,boiler
broil,broiler
sail,sailer
grill,griller
model,modeler
quilt,quilter
soil,soiler
toil,toiler
jail,jailer
mail,mailer
heal,healer
steal,stealer
deal,dealer
peel,peeler
feel,feeler
reveal,revealer
kneel,kneeler
appeal,appealer
teach,teacher
write,writer
paint,painter
sing,singer
act,actor
direct,director
conduct,conductor
compose,composer
design,designer
program,programmer
drive,driver
sail,sailor
hunt,hunter
fish,fisher
farm,farmer
build,builder
mine,miner
invent,inventor
explore,explorer
research,researcher
advise,advisor
counsel,counselor
govern,governor
manage,manager
lead,leader
judge,judge
defend,defender
offend,offender
assist,assistant
attend,attendant
account,accountant
consult,consultant
participate,participant
command,commander
operate,operator
coordinate,coordinator
decorate,decorator
mediate,mediator
narrate,narrator
donate,donor
survey,surveyor
visit,visitor
edit,editor
audit,auditor
guard,guard
inform,informant
report,reporter
observe,observer
study,student
preside,president
reside,resident
correspond,correspondent
represent,representative
simulate,simulator
calculate,calculator
speculate,speculator
translate,translator
cultivate,cultivator
legislate,legislator
motivate,motivator
nominate,nominator
validate,validator
advocate,advocate
delegate,delegate
irritate,irritant
compete,competitor
create,creator
donate,donor
graduate,graduate
investigate,investigator
prosecute,prosecutor
supervise,supervisor
analyze,analyst
attend,attendant
claim,claimant
defy,defiant
excel,excellent
ignore,ignorant
apply,applicant
intend,intendant
profess,professor
rely,reliant
assist,assistant
enter,entrant
visit,visitor
inhabit,inhabitant
occupy,occupant
pedestrianize,pedestrian
speak,speaker
cook,cook
spy,spy
beg,beggar
dream,dreamer
loaf,loafer
hire,hiree
employ,employee
train,trainee
interview,interviewee
patronize,patron
benefit,beneficiary
execute,executioner
teach,teacher
drive,driver
write,writer
paint,painter
sing,singer
act,actor
direct,director
edit,editor
farm,farmer
read,reader
build,builder
manage,manager
design,designer
program,programmer
research,researcher
consult,consultant
account,accountant
assist,assistant
attend,attendant
command,commander
compose,composer
conduct,conductor
decorate,decorator
examine,examiner
guide,guide
inspect,inspector
invent,inventor
operate,operator
own,owner
process,processor
sail,sailor
sculpt,sculptor
survey,surveyor
supervise,supervisor
train,trainer
advise,advisor
audit,auditor
beg,beggar
burgle,burglar
counsel,counselor
defend,defender
donate,donor
govern,governor
lie,liar
murder,murderer
offer,offerer
preside,presider
rob,robber
rule,ruler
spy,spy
speak,speaker
build,builder
cook,cook
dance,dancer
fight,fighter
fish,fisher
guard,guard
hunt,hunter
judge,judge
knock,knocker
lend,lender
mime,mime
mix,mixer
model,model
play,player
plow,plower
print,printer
race,racer
scan,scanner
sell,seller
sew,sewer
shop,shopper
ski,skier
slay,slayer
slide,slider
start,starter
swim,swimmer
type,typer
view,viewer
visit,visitor
wait,waiter
work,worker
help,helper
advocate,advocate
animate,animator
calculate,calculator
collaborate,collaborator
coordinate,coordinator
discriminate,discriminator
illustrate,illustrator
imitate,imitator
mediate,mediator
narrate,narrator
navigate,navigator
originate,originator
participate,participant
regulate,regulator
speculate,speculator
translate,translator
activate,activator
blog,blogger
mine,miner
hack,hacker
teach,teacher
write,writer
paint,painter
act,actor
direct,director
drive,driver
manage,manager
program,programmer
design,designer
lead,leader
sing,singer
dance,dancer
play,player
create,creator
build,builder
farm,farmer
mine,miner
fish,fisherman
hunt,hunter
sail,sailor
guard,guard
offend,offender
defend,defender
advise,advisor
assist,assistant
command,commander
conduct,conductor
inspect,inspector
survey,surveyor
operate,operator
calculate,calculator
mediate,mediator
dictate,dictator
narrate,narrator
educate,educator
legislate,legislator
donate,donor
visit,visitor
translate,translator
record,recorder
research,researcher
observe,observer
explore,explorer
invent,inventor
decorate,decorator
negotiate,negotiator
participate,participant
compete,competitor
examine,examiner
supervise,supervisor
advocate,advocate
audit,auditor
consult,consultant
finance,financier
auction,auctioneer
engineer,engineer
garden,gardener
plumb,plumber
butcher,butcher
bake,baker
brew,brewer
sew,sewer
tailor,tailor
cobble,cobbler
wheel,wheeler
smith,smith
join,joiner
pot,potter
mill,miller
scan,scanner
blog,blogger
model,modeler
code,coder
hack,hacker
market,marketer
copy,copywriter
designate,designator
originate,originator
formulate,formulator
simulate,simulator
coordinate,coordinator
facilitate,facilitator
motivate,motivator
cultivate,cultivator
innovate,innovator
renovate,renovator
analyse,analyst
therapize,therapist
typify,typist
vocalize,vocalist
harmonize,harmonist
dramatize,dramatist
publicize,publicist
apologize,apologist
itemize,itemizer
systemize,systemizer
theorize,theorist
botanize,botanist
mechanize,mechanist
itemize,itemizer
colorize,colorist
moralize,moralist
satirize,satirist
copy edit,copy editor
teach,teacher
act,actor
write,writer
sing,singer
paint,painter
read,reader
drive,driver
farm,farmer
build,builder
manage,manager
direct,director
conduct,conductor
edit,editor
invent,inventor
sail,sailor
hunt,hunter
speak,speaker
design,designer
research,researcher
program,programmer
advise,advisor
assist,assistant
attend,attendant
command,commander
consult,consultant
defend,defendant
observe,observer
offend,offender
preside,president
report,reporter
account,accountant
animate,animator
calculate,calculator
decorate,decorator
narrate,narrator
operate,operator
participate,participant
advocate,advocate
celebrate,celebrant
donate,donor
examine,examiner
inhabit,inhabitant
protect,protector
survey,surveyor
visit,visitor
mine,miner
copy,copier
lie,liar
beg,beggar
burgle,burglar
cheat,cheater
coach,coach
cook,cook
dance,dancer
fight,fighter
fish,fisher
joke,joker
judge,judge
law,lawyer
lead,leader
model,model
nurse,nurse
play,player
plot,plotter
pose,poser
rob,robber
rule,ruler
scout,scout
serve,server
shop,shopper
ski,skier
spy,spy
staff,staffer
steal,stealer
surf,surfer
swing,swinger
tailor,tailor
talk,talker
test,tester
tour,tourist
train,trainer
trap,trapper
use,user
view,viewer
warm,warmer
win,winner
work,worker
wreck,wrecker
yodel,yodeler
zap,zapper
zoom,zoomer
auction,auctioneer
volunteer,volunteer
record,recorder
secure,securer
command,commander
teach,teacher
write,writer
paint,painter
act,actor
direct,director
sing,singer
dance,dancer
play,player
read,reader
drive,driver
sail,sailor
farm,farmer
hunt,hunter
fish,fisher
build,builder
mine,miner
cook,cook
design,designer
invent,inventor
visit,visitor
advise,advisor
conduct,conductor
inspect,inspector
protect,protector
collect,collector
edit,editor
program,programmer
manage,manager
operate,operator
supervise,supervisor
create,creator
narrate,narrator
translate,translator
decorate,decorator
mediate,mediator
legislate,legislator
dominate,dominator
motivate,motivator
speculate,speculator
narrate,narrator
imitate,imitator
dictate,dictator
educate,educator
allocate,allocator
excavate,excavator
celebrate,celebrator
cultivate,cultivator
formulate,formulator
regulate,regulator
simulate,simulator
agitate,agitator
navigate,navigator
renovate,renovator
generate,generator
compensate,compensator
moderate,moderator
donate,donor
investigate,investigator
compose,composer
defend,defender
respond,responder
attend,attender
pretend,pretender
offend,offender
contend,contender
correspond,correspondent
reside,resident
preside,president
command,commander
demand,demander
recommend,recommender
inform,informer
reform,reformer
conform,conformer
perform,performer
transform,transformer
claim,claimant
assist,assistant
consult,consultant
account,accountant
defy,defier
employ,employee
examine,examiner
train,trainer
survey,surveyor
audit,auditor
program,programmer
observe,observer
explore,explorer
found,founder
rob,robber
beg,beggar
spin,spinner
win,winner
lend,lender
borrow,borrower
murder,murderer
petition,petitioner
teach,teacher
write,writer
act,actor
paint,painter
direct,director
manage,manager
drive,driver
conduct,conductor
sail,sailor
build,builder
farm,farmer
hunt,hunter
fish,fisherman
read,reader
sing,singer
dance,dancer
play,player
advise,advisor
visit,visitor
assist,assistant
operate,operator
program,programmer
design,designer
edit,editor
research,researcher
analyze,analyst
account,accountant
consult,consultant
survey,surveyor
observe,observer
defend,defender
offend,offender
attend,attendant
correspond,correspondent
decorate,decorator
mediate,mediator
dictate,dictator
narrate,narrator
donate,donor
create,creator
educate,educator
motivate,motivator
investigate,investigator
legislate,legislator
participate,participant
vaccinate,vaccinator
examine,examiner
mine,miner
compose,composer
invent,inventor
command,commander
rob,robber
beg,beggar
plot,plotter
farm,farmer
teach,teacher
win,winner
spin,spinner
lie,liar
bake,baker
steal,stealer
cook,cooker
brew,brewer
speak,speaker
protect,protector
visit,visitor
govern,governor
torture,torturer
murder,murderer
conquer,conqueror
scan,scanner
program,programmer
mine,miner
wreck,wrecker
hitchhike,hitchhiker
market,marketer
evangelize,evangelizer
garden,gardener
coach,coach
model,modeler
audit,auditor
blog,blogger
counsel,counselor
mentor,mentor
pioneer,pioneer
report,reporter
host,host
visit,visitor
defend,defender
advocate,advocate
sponsor,sponsor
secure,securer
tailor,tailor
butcher,butcher
auction,auctioneer
engineer,engineer
survey,surveyor
finance,financier
plagiarize,plagiarist
baptize,baptist
theorize,theorist
color,colorist
vandalize,vandal
copy,copier
project,projector
process,processor
collect,collector
teach,teacher
act,actor
sing,singer
write,writer
paint,painter
direct,director
conduct,conductor
sculpt,sculptor
manage,manager
program,programmer
garden,gardener
lecture,lecturer
counsel,counselor
design,designer
farm,farmer
drive,driver
inspect,inspector
visit,visitor
translate,translator
edit,editor
compose,composer
survey,surveyor
account,accountant
assist,assistant
attend,attendant
command,commander
consult,consultant
defend,defendant
offend,offender
apply,applicant
participate,participant
observe,observer
preside,president
reside,resident
study,student
compete,competitor
donate,donator
mediate,mediator
operate,operator
narrate,narrator
advise,advisor
supervise,supervisor
analyze,analyst
therapize,therapist
speak,speaker
build,builder
rob,robber
beg,beggar
sail,sailor
mine,miner
fight,fighter
hunt,hunter
fish,fisher
loan,loaner
win,winner
lose,loser
use,user
abuse,abuser
visit,visitor
research,researcher
examine,examiner
train,trainer
blog,blogger
chart,charter
market,marketer
model,modeler
tour,tourist
automate,automator
orchestrate,orchestrator
animate,animator
program,programmer
edit,editor
drive,driver
cure,curer
heal,healer
lead,leader
advocate,advocator
demonstrate,demonstrator
evaluate,evaluator
investigate,investigator
decorate,decorator
collaborate,collaborator
educate,educator
create,creator
innovate,innovator
motivate,motivator
facilitate,facilitator
negotiate,negotiator
mediate,mediator
coordinate,coordinator
legislate,legislator
mediate,mediator
represent,representative
implicate,implicator
operate,operator
speculate,speculator
cultivate,cultivator
renovate,renovator
irradiate,irradiator
calculate,calculator
formulate,formulator
teach,teacher
write,writer
paint,painter
act,actor
sing,singer
dance,dancer
play,player
drive,driver
conduct,conductor
direct,director
invent,inventor
edit,editor
research,researcher
program,programmer
manage,manager
consult,consultant
attend,attendant
assist,assistant
observe,observer
defend,defender
advise,advisor
bake,baker
farm,farmer
garden,gardener
mine,miner
fish,fisher
hunt,hunter
sail,sailor
build,builder
design,designer
create,creator
operate,operator
mediate,mediator
translate,translator
decorate,decorator
calculate,calculator
investigate,investigator
narrate,narrator
donate,donator
compete,competitor
view,viewer
survey,surveyor
rob,robber
beg,beggar
spy,spy
fight,fighter
command,commander
lead,leader
govern,governor
protect,protector
sell,seller
buy,buyer
supply,supplier
inspect,inspector
model,modeler
hack,hacker
blog,blogger
copy,copier
audit,auditor
own,owner
draft,drafter
visit,visitor
tour,tourist
lobby,lobbyist
market,marketer
plan,planner
loan,loaner
record,recorder
judge,judge
law,lawyer
guide,guide
scout,scout
counsel,counselor
train,trainer
shepherd,shepherd
cure,curer
coach,coach
mentor,mentor
pilot,pilot
navigate,navigator
chart,charter
report,reporter
animate,animator
graph,grapher
photograph,photographer
draw,drawer
sculpt,sculptor
compose,composer
finance,financier
fund,funder
store,storer
greet,greeter
clean,cleaner
farm,farmer
tend,tender
guard,guarder
offend,offender
betray,betrayer
pray,prayer
lie,liar
cheat,cheater
steal,stealer
murder,murderer
commandeer,commandeerer
designate,designator
operate,operator
teach,teacher
write,writer
paint,painter
drive,driver
farm,farmer
sing,singer
dance,dancer
act,actor
direct,director
manage,manager
invent,inventor
operate,operator
edit,editor
conduct,conductor
program,programmer
research,researcher
counsel,counselor
build,builder
design,designer
advise,advisor
attend,attendant
assist,assistant
consult,consultant
account,accountant
decorate,decorator
mediate,mediator
narrate,narrator
motivate,motivator
create,creator
evaluate,evaluator
estimate,estimator
investigate,investigator
negotiate,negotiator
renovate,renovator
translate,translator
advocate,advocate
animate,animator
calculate,calculator
coordinate,coordinator
curate,curator
demonstrate,demonstrator
educate,educator
exhibit,exhibitor
illustrate,illustrator
moderate,moderator
organize,organizer
participate,participant
regulate,regulator
supervise,supervisor
survey,surveyor
audit,auditor
model,model
spy,spy
beg,beggar
judge,judge
command,commander
visit,visitor
mine,miner
sail,sailor
rob,robber
tour,tourist
offend,offender
defend,defender
raid,raider
trade,trader
explore,explorer
observe,observer
preside,president
reside,resident
correspond,correspondent
apply,applicant
compete,competitor
inhabit,inhabitant
participate,participant
petition,petitioner
practice,practitioner
subscribe,subscriber
donate,donor
protect,protector
instruct,instructor
profess,professor
prosecute,prosecutor
examine,examiner
presume,presumer
record,recorder
view,viewer
play,player
market,marketer
promote,promoter
