select,selecting
wait,waiting
search,searching
find,finding
lose,losing
seek,seeking
run,running
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
study,studying
learn,learning
teach,teaching
play,playing
work,working
cook,cooking
clean,cleaning
drive,driving
swim,swimming
dance,dancing
sing,singing
laugh,laughing
cry,crying
smile,smiling
shop,shopping
travel,traveling
explore,exploring
discover,discovering
create,creating
build,building
design,designing
paint,painting
draw,drawing
compose,composing
perform,performing
exercise,exercising
stretch,stretching
meditate,meditating
relax,relaxing
rest,resting
chat,chatting
discuss,discussing
argue,arguing
debate,debating
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
search,searching
find,finding
lose,losing
remember,remembering
forget,forgetting
believe,believing
doubt,doubting
hope,hoping
fear,fearing
love,loving
hate,hating
wait,waiting
watch,watching
observe,observing
notice,noticing
touch,touching
feel,feeling
smell,smelling
taste,tasting
hear,hearing
fix,fixing
repair,repairing
improve,improving
damage,damaging
break,breaking
fold,folding
unfold,unfolding
open,opening
close,closing
start,starting
stop,stopping
begin,beginning
end,ending
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
count,counting
measure,measuring
weigh,weighing
pour,pouring
mix,mixing
stir,stirring
bake,baking
fry,frying
boil,boiling
freeze,freezing
melt,melting
grow,growing
shrink,shrinking
expand,expanding
contract,contracting
rise,rising
fall,falling
move,moving
shake,shaking
tremble,trembling
run,running
walk,walking
eat,eating
sleep,sleeping
drink,drinking
study,studying
work,working
play,playing
read,reading
write,writing
cook,cooking
clean,cleaning
drive,driving
swim,swimming
sing,singing
dance,dancing
laugh,laughing
cry,crying
think,thinking
dream,dreaming
hope,hoping
wish,wishing
feel,feeling
see,seeing
hear,hearing
speak,speaking
talk,talking
listen,listening
watch,watching
learn,learning
teach,teaching
build,building
create,creating
design,designing
paint,painting
draw,drawing
sew,sewing
knit,knitting
garden,gardening
shop,shopping
travel,traveling
explore,exploring
discover,discovering
climb,climbing
hike,hiking
fish,fishing
hunt,hunting
surf,surfing
ski,skiing
skate,skating
exercise,exercising
stretch,stretching
lift,lifting
push,pushing
pull,pulling
carry,carrying
hold,holding
fix,fixing
repair,repairing
assemble,assembling
organize,organizing
manage,managing
lead,leading
follow,following
support,supporting
help,helping
share,sharing
give,giving
receive,receiving
ask,asking
answer,answering
question,questioning
explain,explaining
argue,arguing
discuss,discussing
agree,agreeing
disagree,disagreeing
decide,deciding
choose,choosing
select,selecting
reject,rejecting
accept,accepting
invite,inviting
attend,attending
participate,participating
join,joining
connect,connecting
detach,detaching
open,opening
close,closing
start,starting
end,ending
begin,beginning
finish,finishing
continue,continuing
stop,stopping
wait,waiting
hurry,hurrying
rush,rushing
move,moving
arrive,arriving
depart,departing
enter,entering
exit,exiting
cross,crossing
jump,jumping
fall,falling
walk,walking
run,running
eat,eating
sleep,sleeping
dream,dreaming
talk,talking
listen,listening
sing,singing
dance,dancing
write,writing
read,reading
think,thinking
learn,learning
study,studying
work,working
play,playing
cook,cooking
clean,cleaning
drive,driving
travel,traveling
explore,exploring
swim,swimming
climb,climbing
jump,jumping
laugh,laughing
cry,crying
smile,smiling
wave,waving
point,pointing
build,building
draw,drawing
paint,painting
sew,sewing
knit,knitting
garden,gardening
fish,fishing
hunt,hunting
search,searching
find,finding
hide,hiding
seek,seeking
wait,waiting
hope,hoping
wish,wishing
remember,remembering
forget,forgetting
believe,believing
understand,understanding
know,knowing
guess,guessing
ask,asking
answer,answering
help,helping
support,supporting
share,sharing
give,giving
take,taking
hold,holding
push,pushing
pull,pulling
carry,carrying
lift,lifting
drop,dropping
catch,catching
throw,throwing
kick,kicking
hit,hitting
break,breaking
fix,fixing
repair,repairing
cleanse,cleansing
organize,organizing
arrange,arranging
collect,collecting
gather,gathering
prepare,preparing
plan,planning
decide,deciding
choose,choosing
select,selecting
manage,managing
control,controlling
lead,leading
follow,following
teach,teaching
guide,guiding
direct,directing
inform,informing
explain,explaining
persuade,persuading
convince,convincing
encourage,encouraging
motivate,motivating
inspire,inspiring
protect,protecting
defend,defending
guard,guarding
watch,watching
observe,observing
examine,examining
investigate,investigating
analyze,analyzing
calculate,calculating
measure,measuring
estimate,estimating
run,running
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
play,playing
study,studying
work,working
dance,dancing
sing,singing
swim,swimming
cook,cooking
clean,cleaning
drive,driving
travel,traveling
think,thinking
feel,feeling
learn,learning
teach,teaching
speak,speaking
listen,listening
watch,watching
draw,drawing
paint,painting
build,building
grow,growing
climb,climbing
explore,exploring
discover,discovering
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
help,helping
support,supporting
care,caring
love,loving
hate,hating
argue,arguing
agree,agreeing
disagree,disagreeing
decide,deciding
choose,choosing
remember,remembering
forget,forgetting
understand,understanding
believe,believing
doubt,doubting
hope,hoping
wish,wishing
dream,dreaming
imagine,imagining
create,creating
design,designing
invent,inventing
test,testing
check,checking
fix,fixing
repair,repairing
improve,improving
develop,developing
expand,expanding
reduce,reducing
solve,solving
analyze,analyzing
calculate,calculating
measure,measuring
weigh,weighing
count,counting
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
program,programming
code,coding
debug,debugging
upload,uploading
download,downloading
connect,connecting
share,sharing
like,liking
comment,commenting
post,posting
search,searching
find,finding
lose,losing
hide,hiding
seek,seeking
catch,catching
throw,throwing
kick,kicking
hit,hitting
punch,punching
grab,grabbing
hold,holding
carry,carrying
push,pushing
pull,pulling
open,opening
close,closing
turn,turning
bend,bending
stretch,stretching
shake,shaking
stir,stirring
pour,pouring
mix,mixing
cut,cutting
fold,folding
wrap,wrapping
run,running
jump,jumping
eat,eating
sleep,sleeping
walk,walking
talk,talking
think,thinking
read,reading
write,writing
sing,singing
dance,dancing
play,playing
work,working
study,studying
learn,learning
teach,teaching
listen,listening
watch,watching
cook,cooking
clean,cleaning
drive,driving
swim,swimming
travel,traveling
explore,exploring
discover,discovering
create,creating
build,building
design,designing
invent,inventing
develop,developing
manage,managing
lead,leading
organize,organizing
plan,planning
solve,solving
fix,fixing
repair,repairing
maintain,maintaining
operate,operating
control,controlling
check,checking
test,testing
inspect,inspecting
measure,measuring
calculate,calculating
analyze,analyzing
research,researching
investigate,investigating
explore,exploring
discover,discovering
search,searching
fly,flying
arrive,arriving
depart,departing
shop,shopping
buy,buying
sell,selling
trade,trading
offer,offering
accept,accepting
refuse,refusing
agree,agreeing
disagree,disagreeing
help,helping
support,supporting
assist,assisting
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
smile,smiling
laugh,laughing
cry,crying
shout,shouting
whisper,whispering
explain,explaining
discuss,discussing
argue,arguing
debate,debating
convince,convincing
persuade,persuading
believe,believing
doubt,doubting
understand,understanding
remember,remembering
forget,forgetting
feel,feeling
love,loving
hate,hating
hope,hoping
fear,fearing
wish,wishing
dream,dreaming
imagine,imagining
pretend,pretending
matter,mattering
seem,seeming
exist,existing
become,becoming
move,moving
wait,waiting
open,opening
close,closing
start,starting
finish,finishing
continue,continuing
stop,stopping
change,changing
grow,growing
run,running
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
sing,singing
dance,dancing
swim,swimming
think,thinking
feel,feeling
laugh,laughing
cry,crying
study,studying
learn,learning
teach,teaching
play,playing
work,working
dream,dreaming
hope,hoping
wish,wishing
plan,planning
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
invent,inventing
imagine,imagining
believe,believing
trust,trusting
understand,understanding
remember,remembering
forget,forgetting
listen,listening
speak,speaking
talk,talking
shout,shouting
whisper,whispering
watch,watching
see,seeing
look,looking
smell,smelling
taste,tasting
touch,touching
hold,holding
grab,grabbing
release,releasing
drop,dropping
climb,climbing
jump,jumping
crawl,crawling
dig,digging
plant,planting
grow,growing
harvest,harvesting
cook,cooking
bake,baking
fry,frying
boil,boiling
wash,washing
clean,cleaning
organize,organizing
arrange,arranging
fix,fixing
repair,repairing
mend,mending
sew,sewing
knit,knitting
paint,painting
draw,drawing
sculpt,sculpting
photograph,photographing
film,filming
record,recording
drive,driving
fly,flying
sail,sailing
ride,riding
exercise,exercising
stretch,stretching
lift,lifting
push,pushing
pull,pulling
carry,carrying
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
search,searching
find,finding
collect,collecting
gather,gathering
save,saving
spend,spending
waste,wasting
share,sharing
give,giving
receive,receiving
ask,asking
answer,answering
question,questioning
explain,explaining
argue,arguing
discuss,discussing
decide,deciding
choose,choosing
select,selecting
support,supporting
run,running
walk,walking
swim,swimming
eat,eating
sleep,sleeping
read,reading
write,writing
jump,jumping
dance,dancing
sing,singing
think,thinking
dream,dreaming
play,playing
work,working
study,studying
learn,learning
teach,teaching
cook,cooking
clean,cleaning
drive,driving
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
paint,painting
draw,drawing
sew,sewing
knit,knitting
garden,gardening
grow,growing
repair,repairing
fix,fixing
mend,mending
organize,organizing
plan,planning
manage,managing
lead,leading
follow,following
help,helping
support,supporting
care,caring
share,sharing
give,giving
receive,receiving
ask,asking
answer,answering
listen,listening
speak,speaking
talk,talking
discuss,discussing
argue,arguing
agree,agreeing
disagree,disagreeing
feel,feeling
see,seeing
hear,hearing
taste,tasting
smell,smelling
touch,touching
laugh,laughing
cry,crying
smile,smiling
frown,frowning
wait,waiting
hope,hoping
wish,wishing
believe,believing
know,knowing
understand,understanding
remember,remembering
forget,forgetting
choose,choosing
decide,deciding
try,trying
start,starting
stop,stopping
continue,continuing
begin,beginning
end,ending
live,living
die,dying
exist,existing
matter,mattering
count,counting
measure,measuring
weigh,weighing
search,searching
find,finding
lose,losing
keep,keeping
hold,holding
release,releasing
push,pushing
pull,pulling
lift,lifting
carry,carrying
drop,dropping
throw,throwing
catch,catching
send,sending
receive,receiving
show,showing
hide,hiding
protect,protecting
attack,attacking
defend,defending
win,winning
lose,losing
succeed,succeeding
fail,failing
run,running
jump,jumping
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
sing,singing
dance,dancing
swim,swimming
cook,cooking
clean,cleaning
work,working
play,playing
study,studying
think,thinking
dream,dreaming
wish,wishing
hope,hoping
laugh,laughing
cry,crying
smile,smiling
shout,shouting
whisper,whispering
listen,listening
watch,watching
look,looking
see,seeing
feel,feeling
touch,touching
taste,tasting
smell,smelling
hear,hearing
learn,learning
teach,teaching
grow,growing
change,changing
become,becoming
start,starting
stop,stopping
begin,beginning
end,ending
move,moving
travel,traveling
drive,driving
fly,flying
sail,sailing
ride,riding
climb,climbing
fall,falling
rise,rising
stand,standing
sit,sitting
lie,lying
arrive,arriving
depart,departing
enter,entering
exit,exiting
open,opening
close,closing
build,building
destroy,destroying
create,creating
design,designing
paint,painting
draw,drawing
cut,cutting
fold,folding
break,breaking
fix,fixing
mend,mending
sew,sewing
knit,knitting
weave,weaving
lift,lifting
carry,carrying
hold,holding
push,pushing
pull,pulling
throw,throwing
catch,catching
give,giving
take,taking
buy,buying
sell,selling
pay,paying
earn,earning
save,saving
spend,spending
borrow,borrowing
lend,lending
remember,remembering
forget,forgetting
know,knowing
understand,understanding
believe,believing
agree,agreeing
disagree,disagreeing
decide,deciding
choose,choosing
prefer,preferring
manage,managing
control,controlling
lead,leading
follow,following
help,helping
support,supporting
protect,protecting
defend,defending
attack,attacking
request,requesting
walk,walking
run,running
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
study,studying
learn,learning
teach,teaching
play,playing
work,working
drive,driving
swim,swimming
dance,dancing
sing,singing
cook,cooking
clean,cleaning
wash,washing
shop,shopping
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
invent,inventing
paint,painting
draw,drawing
sew,sewing
knit,knitting
garden,gardening
grow,growing
plant,planting
harvest,harvesting
fish,fishing
hunt,hunting
climb,climbing
hike,hiking
camp,camping
sail,sailing
fly,flying
ski,skiing
skate,skating
surf,surfing
exercise,exercising
stretch,stretching
lift,lifting
jog,jogging
pray,praying
meditate,meditating
relax,relaxing
rest,resting
smile,smiling
laugh,laughing
cry,crying
shout,shouting
whisper,whispering
search,searching
find,finding
lose,losing
remember,remembering
forget,forgetting
believe,believing
hope,hoping
dream,dreaming
wish,wishing
plan,planning
organize,organizing
manage,managing
control,controlling
help,helping
support,supporting
care,caring
protect,protecting
lead,leading
follow,following
guide,guiding
motivate,motivating
inspire,inspiring
encourage,encouraging
convince,convincing
persuade,persuading
argue,arguing
debate,debating
discuss,discussing
negotiate,negotiating
decide,deciding
choose,choosing
select,selecting
pick,picking
examine,examining
investigate,investigating
analyze,analyzing
evaluate,evaluating
judge,judging
assess,assessing
measure,measuring
calculate,calculating
estimate,estimating
observe,observing
notice,noticing
run,running
jump,jumping
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
think,thinking
dream,dreaming
sing,singing
dance,dancing
play,playing
work,working
study,studying
cook,cooking
clean,cleaning
wash,washing
drive,driving
travel,traveling
swim,swimming
climb,climbing
paint,painting
draw,drawing
build,building
fix,fixing
learn,learning
teach,teaching
listen,listening
watch,watching
hope,hoping
wish,wishing
wait,waiting
look,looking
search,searching
find,finding
give,giving
take,taking
hold,holding
carry,carrying
push,pushing
pull,pulling
lift,lifting
drop,dropping
catch,catching
throw,throwing
kick,kicking
hit,hitting
cut,cutting
break,breaking
open,opening
close,closing
start,starting
finish,finishing
smile,smiling
laugh,laughing
cry,crying
shout,shouting
whisper,whispering
ask,asking
answer,answering
tell,telling
say,saying
agree,agreeing
disagree,disagreeing
love,loving
hate,hating
like,liking
dislike,disliking
need,needing
want,wanting
choose,choosing
decide,deciding
plan,planning
organize,organizing
manage,managing
control,controlling
follow,following
lead,leading
help,helping
support,supporting
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
fail,failing
succeed,succeeding
understand,understanding
know,knowing
believe,believing
remember,remembering
forget,forgetting
feel,feeling
hear,hearing
see,seeing
smell,smelling
taste,tasting
touch,touching
become,becoming
seem,seeming
grow,growing
change,changing
move,moving
stay,staying
exist,existing
run,running
walk,walking
eat,eating
sleep,sleeping
jump,jumping
read,reading
write,writing
sing,singing
dance,dancing
swim,swimming
play,playing
work,working
study,studying
think,thinking
learn,learning
teach,teaching
speak,speaking
listen,listening
watch,watching
look,looking
see,seeing
hear,hearing
feel,feeling
touch,touching
smell,smelling
taste,tasting
cook,cooking
clean,cleaning
drive,driving
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
paint,painting
draw,drawing
code,coding
program,programming
debug,debugging
test,testing
fix,fixing
repair,repairing
mend,mending
sew,sewing
knit,knitting
crochet,crocheting
garden,gardening
plant,planting
grow,growing
harvest,harvesting
climb,climbing
crawl,crawling
slide,sliding
skate,skating
ski,skiing
surf,surfing
sail,sailing
fly,flying
ride,riding
exercise,exercising
stretch,stretching
lift,lifting
push,pushing
pull,pulling
carry,carrying
hold,holding
grab,grabbing
catch,catching
throw,throwing
kick,kicking
hit,hitting
punch,punching
hug,hugging
kiss,kissing
laugh,laughing
cry,crying
smile,smiling
frown,frowning
yell,yelling
whisper,whispering
pray,praying
meditate,meditating
dream,dreaming
hope,hoping
wish,wishing
want,wanting
need,needing
desire,desiring
love,loving
hate,hating
fear,fearing
trust,trusting
believe,believing
know,knowing
remember,remembering
forget,forgetting
understand,understanding
imagine,imagining
guess,guessing
decide,deciding
choose,choosing
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
help,helping
support,supporting
share,sharing
give,giving
take,taking
receive,receiving
send,sending
run,running
jump,jumping
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
sing,singing
dance,dancing
swim,swimming
cook,cooking
clean,cleaning
work,working
study,studying
play,playing
drive,driving
travel,traveling
think,thinking
learn,learning
grow,growing
build,building
create,creating
explore,exploring
dream,dreaming
wish,wishing
hope,hoping
believe,believing
imagine,imagining
remember,remembering
forget,forgetting
feel,feeling
see,seeing
hear,hearing
smell,smelling
taste,tasting
touch,touching
listen,listening
watch,watching
observe,observing
notice,noticing
detect,detecting
sense,sensing
move,moving
act,acting
react,reacting
respond,responding
help,helping
assist,assisting
support,supporting
care,caring
protect,protecting
defend,defending
attack,attacking
fight,fighting
struggle,struggling
overcome,overcoming
achieve,achieving
succeed,succeeding
fail,failing
struggle,struggling
attempt,attempting
try,trying
begin,beginning
start,starting
end,ending
finish,finishing
continue,continuing
stop,stopping
pause,pausing
hold,holding
release,releasing
send,sending
receive,receiving
give,giving
take,taking
share,sharing
divide,dividing
multiply,multiplying
add,adding
subtract,subtracting
calculate,calculating
measure,measuring
weigh,weighing
count,counting
estimate,estimating
guess,guessing
wonder,wondering
question,questioning
inquire,inquiring
ask,asking
answer,answering
explain,explaining
describe,describing
define,defining
illustrate,illustrating
show,showing
reveal,revealing
hide,hiding
conceal,concealing
seek,seeking
find,finding
discover,discovering
invent,inventing
design,designing
improve,improving
mend,mending
run,running
walk,walking
eat,eating
sleep,sleeping
jump,jumping
read,reading
write,writing
think,thinking
dream,dreaming
laugh,laughing
cry,crying
sing,singing
dance,dancing
swim,swimming
climb,climbing
cook,cooking
clean,cleaning
work,working
play,playing
study,studying
learn,learning
teach,teaching
drive,driving
fly,flying
travel,traveling
explore,exploring
build,building
create,creating
design,designing
invent,inventing
discover,discovering
search,searching
find,finding
lose,losing
remember,remembering
forget,forgetting
know,knowing
understand,understanding
believe,believing
hope,hoping
wish,wishing
want,wanting
need,needing
love,loving
hate,hating
fear,fearing
enjoy,enjoying
like,liking
dislike,disliking
prefer,preferring
choose,choosing
decide,deciding
plan,planning
organize,organizing
manage,managing
control,controlling
lead,leading
follow,following
support,supporting
help,helping
give,giving
take,taking
receive,receiving
share,sharing
communicate,communicating
talk,talking
listen,listening
speak,speaking
explain,explaining
ask,asking
answer,answering
question,questioning
argue,arguing
discuss,discussing
agree,agreeing
disagree,disagreeing
resolve,resolving
fix,fixing
repair,repairing
improve,improving
develop,developing
grow,growing
change,changing
transform,transforming
adapt,adapting
adjust,adjusting
react,reacting
respond,responding
wait,waiting
expect,expecting
prepare,preparing
practice,practicing
exercise,exercising
train,training
compete,competing
win,winning
lose,losing
succeed,succeeding
fail,failing
achieve,achieving
try,trying
attempt,attempting
begin,beginning
start,starting
continue,continuing
stop,stopping
finish,finishing
end,ending
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
talk,talking
listen,listening
think,thinking
swim,swimming
drive,driving
cook,cooking
clean,cleaning
work,working
study,studying
play,playing
dance,dancing
sing,singing
laugh,laughing
cry,crying
hope,hoping
wish,wishing
dream,dreaming
build,building
create,creating
destroy,destroying
fix,fixing
repair,repairing
learn,learning
teach,teaching
discover,discovering
explore,exploring
travel,traveling
shop,shopping
sell,selling
buy,buying
give,giving
receive,receiving
share,sharing
help,helping
support,supporting
lead,leading
follow,following
manage,managing
organize,organizing
plan,planning
decide,deciding
choose,choosing
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
succeed,succeeding
fail,failing
improve,improving
decline,declining
grow,growing
shrink,shrinking
expand,expanding
contract,contracting
rise,rising
fall,falling
accelerate,accelerating
decelerate,decelerating
arrive,arriving
depart,departing
begin,beginning
end,ending
start,starting
finish,finishing
open,opening
close,closing
turn,turning
bend,bending
stretch,stretching
squeeze,squeezing
hold,holding
release,releasing
push,pushing
pull,pulling
throw,throwing
catch,catching
lift,lifting
drop,dropping
carry,carrying
support,supporting
touch,touching
feel,feeling
smell,smelling
taste,tasting
see,seeing
hear,hearing
watch,watching
observe,observing
notice,noticing
recognize,recognizing
remember,remembering
forget,forgetting
know,knowing
believe,believing
understand,understanding
doubt,doubting
guess,guessing
meditate,meditating
run,running
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
swim,swimming
dance,dancing
sing,singing
play,playing
study,studying
work,working
cook,cooking
clean,cleaning
drive,driving
travel,traveling
shop,shopping
talk,talking
listen,listening
watch,watching
think,thinking
learn,learning
teach,teaching
dream,dreaming
hope,hoping
wish,wishing
laugh,laughing
cry,crying
smile,smiling
plan,planning
build,building
fix,fixing
paint,painting
draw,drawing
create,creating
design,designing
explore,exploring
discover,discovering
invent,inventing
imagine,imagining
believe,believing
know,knowing
understand,understanding
remember,remembering
forget,forgetting
agree,agreeing
disagree,disagreeing
argue,arguing
discuss,discussing
explain,explaining
consider,considering
develop,developing
improve,improving
reduce,reducing
increase,increasing
expand,expanding
contract,contracting
begin,beginning
finish,finishing
start,starting
stop,stopping
continue,continuing
decide,deciding
choose,choosing
select,selecting
manage,managing
lead,leading
follow,following
support,supporting
help,helping
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
succeed,succeeding
fail,failing
achieve,achieving
attempt,attempting
try,trying
dare,daring
risk,risking
share,sharing
give,giving
take,taking
receive,receiving
accept,accepting
reject,rejecting
send,sending
receive,receiving
distribute,distributing
collect,collecting
gather,gathering
organize,organizing
arrange,arranging
prepare,preparing
adjust,adjusting
modify,modifying
